system_name,review_file,public_repo,clone_path,one_line,source_tier,storage_substrate,representational_form,form_prose,form_symbolic,form_parametric,lin_authored,lin_imported,lin_trace_extracted,auth_knowledge,auth_instruction,auth_enforcement,auth_routing,auth_validation,auth_ranking,auth_learning,trace_derived,ts_session_logs,ts_tool_traces,ts_event_streams,ts_trajectories,df_prose,df_symbolic,df_parametric,ls_per_task,ls_per_project,ls_cross_task,lt_online,lt_offline,lt_staged,read_back_direction,rb_pull,rb_push,sig_coarse,sig_identifier,sig_inferred_lexical,sig_inferred_embedding,sig_inferred_judgment,rb_faithfulness_tested,push_engineered,read_back_notes
Decapod,kb/agent-memory-systems/reviews/decapod.md,https://github.com/DecapodLabs/decapod,related-systems/decapod,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,1,1,1,1,1,1,1,1,yes,0,1,1,0,1,1,0,1,1,1,1,0,1,pull,1,0,,,,,,,no,"Decapod's entrypoint contracts, embedded docs, and context capsules are shipped or generated baseline context surfaces, not retained-memory read-back. Retained knowledge, lessons, archives, federation nodes, and decisions re-enter through explicit CLI/RPC searches, restores, or task/workflow calls; the source-visible worker loop records only knowledge-hit summaries into task comments, not unsolicited memory content."
dense-mem,kb/agent-memory-systems/reviews/dense-mem.md,,,,repo-reviewed,graph,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,0,0,0,1,1,0,0,0,1,1,0,1,pull,1,0,,,,,,,no,"Retained memory reaches the agent only when a host explicitly calls `recall_memory`, `get_memory`, fact/claim tools, graph query, community tools, or related REST/MCP endpoints; the repository defines tool descriptions encouraging use before answers, but I did not find an implemented hook or situation matcher that pushes retained memories into the agent context without a tool call."
DocMason,kb/agent-memory-systems/reviews/docmason.md,https://github.com/JetXu-LLM/DocMason,related-systems/DocMason,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,1,1,1,1,1,1,1,1,yes,1,1,1,0,1,1,0,0,1,1,1,0,1,both,1,1,0,0,1,0,0,no,yes,"With engineered push of retained warm-start answer evidence and interaction memory through canonical ask, plus pull through explicit `retrieve` and `trace`"
Dynamic Cheatsheet,kb/agent-memory-systems/reviews/dynamic-cheatsheet.md,https://github.com/suzgunmirac/dynamic-cheatsheet,related-systems/dynamic-cheatsheet,,repo-reviewed,in-memory,prose,1,0,0,1,1,1,1,1,0,0,0,1,1,yes,1,0,0,1,1,0,0,1,0,1,1,0,0,push,0,1,1,0,0,1,0,no,yes,With coarse cheatsheet injection in cumulative mode and instance-targeted embedding push in retrieval modes; no independent agent pull path is implemented
Echel,kb/agent-memory-systems/reviews/echel.md,,,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,0,1,1,1,1,1,1,0,no,,,,,,,,,,,,,,both,1,1,1,1,0,0,0,no,yes,"Agents and operators can pull memory through CLI/cockpit/status/graph/query commands, but generated work packets, session-bootstrap output, and prompt files also push selected retained product memory into the next agent session or task handoff."
Engraph,kb/agent-memory-systems/reviews/engraph.md,https://github.com/devwhodevs/engraph,related-systems/engraph,,repo-reviewed,files,prose;symbolic;parametric,1,1,1,1,1,0,1,1,0,1,1,1,1,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"From the agent's perspective. Memory enters context when the agent, user, or host explicitly calls search, read, context, identity, MCP, HTTP, or CLI tools; I did not find relevance-gated pre-action injection beyond ordinary tool calls and server instructions"
EQUIPA,kb/agent-memory-systems/reviews/equipa.md,https://github.com/sbknana/equipa,related-systems/equipa,,repo-reviewed,sqlite,prose;symbolic;parametric,1,1,1,1,0,1,1,1,0,1,1,1,1,yes,1,1,0,1,1,1,1,1,1,1,1,0,1,both,1,1,0,1,1,1,0,no,yes,"Acting agents receive engineered relevance-gated memory during prompt construction, while MCP lesson/log/context queries provide a pull path for hosts and humans"
Exocomp,kb/agent-memory-systems/reviews/exocomp.md,https://github.com/cookiengineer/exocomp,related-systems/cookiengineer--exocomp,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,1,1,1,1,1,1,0,0,no,,,,,,,,,,,,,,both,1,1,1,0,0,0,0,,no,"Retained session recovery is pushed coarsely at TTY/web session start, with no instance signal or relevance gate; requirements, bugs, changelogs, work reports, file contents, and skills enter through explicit tool calls or manual skill loading. Role prompts, tool schemas, and shipped role text are baseline context surfaces, not memory read-back"
ExpeL,kb/agent-memory-systems/reviews/expel.md,https://github.com/LeapLabTHU/ExpeL,related-systems/ExpeL,,repo-reviewed,files,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,0,1,1,yes,0,0,0,1,1,1,1,1,0,1,1,1,1,both,1,1,1,1,0,1,0,no,yes,With coarse rule push and instance-targeted inferred/embedding push activation for retrieved few-shot trajectories; script-level checkpoint loading is a non-agent pull path
Funes,kb/agent-memory-systems/reviews/funes.md,,,,repo-reviewed,repo,prose;symbolic,1,1,0,1,1,0,1,1,0,1,0,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Retained memory reaches the acting agent when the Librarian deliberately searches or reads the wiki in response to Q&A or output work; this checkout has no hook, runtime, retriever, or host integration that pushes instance-selected retained memory into context before action."
G-Memory,kb/agent-memory-systems/reviews/g-memory.md,https://github.com/bingreeky/GMemory,related-systems/GMemory,,repo-reviewed,vector,prose;symbolic;parametric,1,1,1,1,0,1,1,1,0,1,0,1,1,yes,1,1,0,1,1,1,1,1,0,1,1,0,1,push,0,1,0,0,0,1,1,no,yes,"With instance-targeted inferred activation through task-graph expansion, embedding similarity, thresholds, LLM judgment reranking, top-k limits, and prompt assembly before agent action"
GBrain,kb/agent-memory-systems/reviews/gbrain.md,https://github.com/garrytan/gbrain,related-systems/gbrain,,repo-reviewed,rdbms,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,1,1,1,1,1,1,1,1,1,1,1,1,both,1,1,1,1,0,0,0,no,yes,GBrain supports pull through search/query/think/recall and engineered memory push through MCP `_meta.brain_hot_memory`; the OpenClaw context engine also pushes retained workspace state during prompt assembly
getsentry/skills,kb/agent-memory-systems/reviews/getsentry-skills.md,https://github.com/getsentry/skills,related-systems/getsentry--skills,,repo-reviewed,files,symbolic,0,1,0,1,1,0,1,1,1,0,1,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Memory-only. Agents and maintainers can deliberately read or invoke the repository's skill packages, helper scripts, settings, and Warden configuration, but host-selected `SKILL.md` files and Warden-triggered `skill-scanner` runs are shipped system-definition surfaces, not accumulated memory read-back; I did not find code implementing relevance-gated memory injection into an agent's context"
Gnosis,kb/agent-memory-systems/reviews/gnosis.md,https://github.com/skorokithakis/gnosis,related-systems/skorokithakis--gnosis,,repo-reviewed,files,prose;symbolic,1,1,0,1,0,1,1,1,0,1,0,1,0,yes,1,0,0,0,1,1,0,1,1,1,1,0,1,pull,1,0,,,,,,,no,"Agents deliberately run `gn search`, `gn latest`, `gn topics`, or `gn show`; host `AGENTS.md` can make that pull habitual, but gnosis does not implement relevance-gated push activation"
Graphiti,kb/agent-memory-systems/reviews/graphiti.md,https://github.com/getzep/graphiti,related-systems/getzep--graphiti,,repo-reviewed,graph,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,0,1,0,1,1,1,0,0,1,1,0,1,pull,1,0,,,,,,,no,Graphiti's implemented memory reaches agents through explicit library/API/MCP search calls or host-written instructions to search; I did not find a code-grounded relevance-gated pre-action push path in the reviewed source
Halo,kb/agent-memory-systems/reviews/halo.md,https://github.com/context-labs/halo,related-systems/context-labs--halo,,repo-reviewed,files,prose;symbolic,1,1,0,1,0,1,1,1,1,1,0,1,0,yes,1,1,1,0,1,1,0,0,1,1,0,1,0,pull,1,0,,,,,,,no,"A user or caller supplies a trace file and prompt, then Halo's root and subagents deliberately pull trace evidence through tools; the engine does not push stored memory into future host-agent contexts"
Hindsight,kb/agent-memory-systems/reviews/hindsight.md,https://github.com/vectorize-io/hindsight,related-systems/hindsight,,repo-reviewed,rdbms,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,1,0,0,1,1,1,1,1,1,1,0,1,both,1,1,0,1,1,1,0,no,yes,"Ordinary API/MCP/client usage is pull, while Claude Code and similar hook integrations push instance-targeted retained-memory recall into the agent's pre-action context"
HippoRAG,kb/agent-memory-systems/reviews/HippoRAG.md,https://github.com/OSU-NLP-Group/HippoRAG,related-systems/OSU-NLP-Group--HippoRAG,,repo-reviewed,files,prose;symbolic;parametric,1,1,1,1,1,0,1,1,0,1,0,1,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"A caller invokes `retrieve`, `retrieve_dpr`, `rag_qa`, or `rag_qa_dpr`; the reviewed repository does not implement a relevance-gated host hook that pushes memories into an agent before action"
hyalo,kb/agent-memory-systems/reviews/hyalo.md,https://github.com/ractive/hyalo,related-systems/ractive--hyalo,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,0,1,1,1,1,1,1,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"For hyalo's implemented retrieval and mutation machinery. Generated Claude rules/skills and managed instructions add always-loaded or ordinary host-skill instruction surfaces, but I did not find engineered relevance-gated push activation in hyalo's own code, so this review does not carry `push-activation`"
HyperAgents,kb/agent-memory-systems/reviews/hyperagents.md,https://github.com/facebookresearch/Hyperagents,related-systems/Hyperagents,,repo-reviewed,files,symbolic,0,1,0,1,1,1,1,1,0,1,1,1,0,yes,1,1,0,1,0,1,0,0,0,1,0,0,1,push,0,1,0,1,0,0,0,no,yes,"For selected code lineage replay over retained patch artifacts and archive metadata; copied archive evidence is only a weak pull affordance, and there is no implemented relevance-gated memory injection into a receiving agent prompt."
interview-doc-agent,kb/agent-memory-systems/reviews/interview-doc-agent.md,,,,repo-reviewed,files,prose,1,0,0,1,1,0,1,1,0,1,0,1,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"The retained experience library reaches the agent when the agent follows the skill, opens `wiki/index.md`, and deliberately reads selected experience records and templates; the always-loaded part is the lookup instruction, not selected retained memory."
KBLaM,kb/agent-memory-systems/reviews/KBLaM.md,https://github.com/microsoft/KBLaM,related-systems/microsoft--KBLaM,,repo-reviewed,model-weights,parametric,0,0,1,1,1,0,1,0,0,1,0,1,1,no,,,,,,,,,,,,,,push,0,1,1,0,0,1,0,no,yes,"Caller-supplied KB tensors are pushed into modified attention layers at generation time. Default KB supply is coarse; optional Llama `dynamic_sparsify` is instance-targeted inferred/embedding selection over current query states and KB keys. This is a library/model API surface, not a deployed agent loop."
Kompl,kb/agent-memory-systems/reviews/Kompl.md,,,,repo-reviewed,sqlite,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,0,1,0,1,1,1,0,0,1,1,0,1,both,1,1,0,0,1,1,1,no,yes,"External MCP agents pull wiki pages through tools, while the built-in chat agent receives instance-targeted retrieved pages selected from the compiled wiki before synthesis; static pages are not enough on their own, but `/api/chat` wires retained memory into the model call."
LACP,kb/agent-memory-systems/reviews/lacp.md,https://github.com/0xNyk/lacp,related-systems/lacp,,repo-reviewed,files,symbolic,0,1,0,1,1,1,1,1,1,1,1,1,1,yes,1,1,1,1,1,1,0,1,1,1,1,1,1,both,1,1,1,1,0,0,0,no,yes,"Operators and agents can pull via `lacp brain-*`, `lacp obsidian`, `lacp sms`, `lacp reflect`, and explicit search/read commands; Claude lifecycle hooks also push retained focus, handoff, and SMS memory into the receiving model's context. Context modes and workflow briefs are shipped/configured baseline surfaces, and Stop/eval feedback is a live gate, not retained-memory read-back."
Letta,kb/agent-memory-systems/reviews/letta.md,https://github.com/letta-ai/letta,related-systems/letta-ai--letta,,repo-reviewed,rdbms,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,1,1,0,1,1,1,1,1,1,1,0,1,both,1,1,0,1,0,0,0,no,yes,Core memory blocks and selected source/file windows are pushed into the receiving model's system context before action; archival and conversation memory content is pull through tools the agent or host must call explicitly
LLM Wiki (kenhuangus),kb/agent-memory-systems/reviews/kenhuangus--llm-wiki.md,https://github.com/kenhuangus/llm-wiki,related-systems/kenhuangus--llm-wiki,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,1,1,1,0,1,1,1,1,yes,1,0,1,0,1,1,0,0,1,1,1,0,1,pull,1,0,,,,,,,no,"For agents over BM25/index/wiki files; daemon queues and scheduled jobs push work through the pipeline, but the source does not implement engineered relevance-gated memory/context push into a receiving agent or model context"
LLM Wiki (MehmetGoekce),kb/agent-memory-systems/reviews/MehmetGoekce--llm-wiki.md,https://github.com/MehmetGoekce/llm-wiki,related-systems/MehmetGoekce--llm-wiki,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,0,1,1,0,1,1,1,0,no,,,,,,,,,,,,,,both,1,1,1,0,0,0,0,no,no,"L1 memory is a coarse host-provided always-load path at session start, while L2 wiki pages and query-time L1 supplements enter through explicit `/wiki query` or command workflows using namespace/entity/keyword matching. The repo records the memory path and recommends L1/L2 routing, but it does not implement a relevance-gated memory push hook into a receiving agent/model context, so this does not warrant `push-activation`"
LLM Wiki (nvk),kb/agent-memory-systems/reviews/llm-wiki.md,https://github.com/kenhuangus/llm-wiki,related-systems/kenhuangus--llm-wiki,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,1,1,1,1,1,1,1,1,yes,1,0,1,0,1,1,0,1,1,1,1,0,1,pull,1,0,,,,,,,no,"Dominant and query/command-mediated; indexes, articles, and lessons re-enter action when an agent invokes or auto-activates the wiki skill and reads selected files, but the source does not implement an engineered relevance-gated memory push into an already-running receiving agent's context"
llm-context-base,kb/agent-memory-systems/reviews/llm-context-base.md,,,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,1,1,1,0,1,1,0,1,yes,1,0,1,0,1,1,0,0,1,1,1,0,1,both,1,1,1,0,0,0,0,no,no,"learned config/context and session summaries are pushed at startup, while retained wiki content is pulled through explicit knowledge-query routing, summary scans, links, and file reads."
llm-project-wiki,kb/agent-memory-systems/reviews/llm-project-wiki.md,,,,repo-reviewed,repo,prose;symbolic,1,1,0,1,1,0,1,1,0,1,1,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"For retained memory only, wiki content reaches the agent when the agent follows the generated wiki-first rule, opens `index.md`, and reads selected wiki pages. The always-loaded part is the lookup instruction in `CLAUDE.md` or `GEMINI.md`, not selected retained wiki content."
llm-wiki,kb/agent-memory-systems/reviews/Pratiyush--llm-wiki.md,https://github.com/Pratiyush/llm-wiki,related-systems/Pratiyush--llm-wiki,,repo-reviewed,model-weights,prose;symbolic,1,1,0,1,1,1,1,1,1,1,1,1,1,yes,1,1,0,0,1,1,0,0,1,1,0,0,1,pull,1,0,,,,,,,no,"In the implemented core. Agents and users call `/wiki-query`, read files, use MCP `wiki_query`/`wiki_search`/`wiki_read_page`, browse static exports, or run sync/build commands; no current code path pushes relevance-matched memory into a receiving agent before action"
llm-wiki-coordination,kb/agent-memory-systems/reviews/llm-wiki-coordination.md,,,,repo-reviewed,repo,prose;symbolic,1,1,0,1,1,1,1,1,1,1,1,0,1,yes,1,0,0,1,1,1,0,0,1,1,0,0,1,pull,1,0,,,,,,,no,"The reviewed repository provides copied protocol files, downstream dialogue files, and an audit command that agents or humans must deliberately read or run; it does not implement a hook, matcher, scheduler, or host integration that pushes retained wiki memory into an acting agent before a task."
Mem0,kb/agent-memory-systems/reviews/mem0.md,https://github.com/mem0ai/mem0,related-systems/mem0ai--mem0,,repo-reviewed,vector,prose;symbolic;parametric,1,1,1,1,0,1,1,1,0,1,0,1,1,yes,1,1,1,0,1,1,1,1,1,1,1,0,1,both,1,1,0,1,1,1,0,no,yes,"Core SDK/API/MCP search is pull, but the proxy wrapper, OpenClaw hooks, and resume branch of `mem0-plugin` implement engineered pre-action memory push paths that search or select retained memories and inject them into the receiving prompt/context"
Memex,kb/agent-memory-systems/reviews/memex.md,,,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,0,1,1,1,1,0,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Retained memory reaches Claude when a job prompt tells it to read `_schema.md`, `_index.md`, search with `Grep`/`Glob`, and `Read` selected wiki files; Memex does not implement unsolicited relevance-triggered memory injection into an already-running agent."
Memori,kb/agent-memory-systems/reviews/Memori.md,https://github.com/MemoriLabs/Memori,related-systems/Memori,,repo-reviewed,service-object,prose;symbolic;parametric,1,1,1,1,1,1,1,1,0,1,1,1,1,yes,1,1,1,0,1,1,1,1,1,1,1,0,1,both,1,1,0,1,1,1,0,no,yes,"Registered Python/TypeScript SDK clients implement engineered pre-call push activation by querying relevant facts, threshold-filtering them, and injecting `<memori_context>` or history into the receiving request; OpenClaw and Claude Code integrations mostly expose memory as explicit pull tools plus instructions to use them"
MemoryOS,kb/agent-memory-systems/reviews/MemoryOS.md,https://github.com/BAI-LAB/MemoryOS,related-systems/BAI-LAB--MemoryOS,,repo-reviewed,vector,prose;symbolic;parametric,1,1,1,1,0,1,1,1,0,1,0,1,1,yes,1,0,1,0,1,1,1,0,1,0,1,0,1,both,1,1,1,0,0,1,0,no,yes,"MCP tools are pull, but `get_response()` implements an instance-targeted, embedding-selected memory push from the receiving model's perspective by retrieving relevant memory before the model call and inserting it into the generated system/user prompt"
MemPalace,kb/agent-memory-systems/reviews/mempalace.md,https://github.com/milla-jovovich/mempalace,related-systems/mempalace,,repo-reviewed,vector,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,0,1,0,1,1,1,0,1,1,1,1,1,pull,1,0,,,,,,,no,"Agents or users deliberately call wake-up/search/status/KG/diary/drawer tools; hooks push capture and save checkpoints, not relevance-gated retrieved memory"
MentisDB,kb/agent-memory-systems/reviews/mentisdb.md,https://github.com/cloudllm-ai/mentisdb,related-systems/mentisdb,,repo-reviewed,model-weights,prose;symbolic;parametric,1,1,1,1,1,0,1,1,1,1,1,1,0,no,,,,,,,,,,,,,,both,1,1,1,0,0,0,0,no,no,"Mostly pull through MCP/REST/CLI/dashboard/Python/LangChain search/read APIs, plus coarse host-mediated memory push in the LangChain `load_memory_variables()` adapter; targeting is `coarse`, signal is n/a, because selection is chain/type/recent-window loading rather than instance relevance. The MCP bootstrap loads shipped core skill docs as a baseline context surface, not read-back, and I did not find a code-grounded relevance-gated pre-action memory-content injection path that warrants `push-activation`"
Meta-Harness,kb/agent-memory-systems/reviews/meta-harness.md,https://github.com/stanford-iris-lab/meta-harness,related-systems/stanford-iris-lab--meta-harness,,repo-reviewed,files,prose,1,0,0,1,0,1,1,1,1,1,1,1,1,yes,1,1,1,1,1,1,0,0,1,1,0,1,1,pull,1,0,,,,,,,no,"The durable state is read by the proposer or harness through explicit file paths, skills, logs, frontiers, and evaluation scripts; I did not find relevance-gated pre-action memory injection into the acting solver"
MiroShark,kb/agent-memory-systems/reviews/MiroShark.md,https://github.com/aaronjmars/MiroShark,related-systems/MiroShark,,repo-reviewed,graph,prose;symbolic;parametric,1,1,1,1,1,1,1,1,0,1,0,1,1,yes,0,1,1,1,1,1,1,1,0,0,1,0,1,both,1,1,0,1,0,0,0,no,yes,"External graph/report/MCP queries are pull, while retained simulation memory, belief state, cross-platform digests, and per-agent MCP results are pushed into active agents before later actions"
nao,kb/agent-memory-systems/reviews/nao.md,https://github.com/getnao/nao,related-systems/getnao--nao,,repo-reviewed,repo,prose;symbolic,1,1,0,1,1,1,1,1,1,1,1,1,1,yes,1,0,0,0,1,1,0,0,0,1,1,0,0,both,1,1,1,0,0,0,0,no,no,"Most project context is pull through file/MCP tools and explicit `@`/`/` mentions; pushed retained memory is coarse, with `RULES.md`, project connection names, project skill summaries, and active user memories loaded when present/enabled rather than selected by an instance signal. Shipped baseline instructions and root skill-pack docs are baseline context surfaces, not read-back."
napkin,kb/agent-memory-systems/reviews/napkin.md,https://github.com/Michaelliv/napkin,related-systems/napkin,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,0,1,1,0,1,0,1,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"In the implemented core, memory reaches the agent through explicit CLI/SDK calls such as `overview`, `search`, `read`, links, tasks, tags, properties, bases, and file commands; `NAPKIN.md` is included when overview is called, not automatically pushed by Napkin itself"
Nuggets,kb/agent-memory-systems/reviews/nuggets.md,https://github.com/NeoVertex1/nuggets,related-systems/nuggets,,repo-reviewed,files,symbolic,0,1,0,1,0,1,1,1,0,1,0,1,1,yes,1,1,1,0,1,1,1,1,1,1,1,0,1,both,1,1,1,0,0,0,0,no,yes,"Explicit `nuggets` tool recall is pull, while Pi `before_agent_start` injection pushes current remembered facts into the agent before action; gateway heartbeats and cron jobs push prompts to Pi, but the retained-memory push still comes from Pi's injected or tool-accessible Nuggets facts rather than a gateway-side memory selector"
o-o,kb/agent-memory-systems/reviews/o-o.md,https://github.com/jahala/o-o,related-systems/jahala--o-o,,repo-reviewed,files,prose,1,0,0,1,1,0,1,1,1,1,0,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"A user, index command, cron job, or other external runner invokes a document, then the update agent reads the embedded contract/cache/changelog; I did not find a code-grounded relevance-gated pre-action push path, so the `push-activation` tag is not warranted"
OpenClerk,kb/agent-memory-systems/reviews/openclerk.md,,,,repo-reviewed,sqlite,prose;symbolic;parametric,1,1,1,1,1,0,1,1,0,1,1,1,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Retained vault knowledge reaches an agent only when the agent or user invokes `openclerk retrieval` or `openclerk document` actions; the skill is static routing policy, and the checked implementation has no automatic memory push, session hook, situation-triggered recall, or query-independent prompt injection of accumulated vault knowledge."
OpenSage,kb/agent-memory-systems/reviews/OpenSage.md,https://github.com/opensage-agent/OpenSage,related-systems/OpenSage,,repo-reviewed,files,prose;symbolic;parametric,1,1,1,1,0,1,1,1,1,1,1,1,1,yes,1,1,1,1,1,1,1,1,0,1,1,1,0,both,1,1,1,1,0,0,0,no,yes,"Long-term Neo4j memory is explicit pull through `search_memory` or the memory-management agent, while configured Skills, history/session summaries, and ensemble message-board diffs can arrive without the receiving agent making a memory lookup."
