system_name,review_file,public_repo,clone_path,one_line,source_tier,storage_substrate,representational_form,form_prose,form_symbolic,form_parametric,lin_authored,lin_imported,lin_trace_extracted,auth_knowledge,auth_instruction,auth_enforcement,auth_routing,auth_validation,auth_ranking,auth_learning,trace_derived,ts_session_logs,ts_tool_traces,ts_event_streams,ts_trajectories,df_prose,df_symbolic,df_parametric,ls_per_task,ls_per_project,ls_cross_task,lt_online,lt_offline,lt_staged,read_back_direction,rb_pull,rb_push,sig_coarse,sig_identifier,sig_inferred_lexical,sig_inferred_embedding,sig_inferred_judgment,rb_faithfulness_tested,push_engineered,read_back_notes
OpenViking,kb/agent-memory-systems/reviews/openviking.md,https://github.com/volcengine/OpenViking,related-systems/OpenViking,,repo-reviewed,files,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,1,0,1,1,1,1,0,0,1,1,0,1,both,1,1,0,1,1,1,0,no,yes,"OpenViking supports pull read-back through MCP/HTTP/CLI/search/read/list tools, and it supports push read-back when hooks or LangChain middleware relevance-rank memories and inject selected context before a model acts"
Operational Ontology Framework,kb/agent-memory-systems/reviews/operational-ontology-framework.md,https://github.com/fstech-digital/operational-ontology-framework,related-systems/fstech-digital--operational-ontology-framework,,repo-reviewed,files,symbolic,0,1,0,1,0,0,1,1,0,1,1,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"From the inspected repository. A human or agent can deliberately read the docs/templates, but I found no relevance-gated or state/scoped pre-action push activation, no always-loaded agent config, and no runtime loader"
Origin,kb/agent-memory-systems/reviews/origin.md,,,,repo-reviewed,sqlite,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,0,0,0,1,1,1,0,1,1,1,1,1,both,1,1,0,1,1,1,0,no,yes,"Agents and users can pull memories/pages through recall, search, list, and get-page tools, while `/brief` and `context` provide engineered session/topic/space-scoped memory packets to the acting agent before work continues."
OS-Copilot,kb/agent-memory-systems/reviews/OS-Copilot.md,https://github.com/OS-Copilot/OS-Copilot,related-systems/OS-Copilot--OS-Copilot,,repo-reviewed,vector,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,0,1,0,1,1,1,1,1,1,1,1,0,1,push,0,1,0,0,0,1,0,no,yes,"With engineered push activation. Tool descriptions are automatically retrieved from task text before planning, and tool code is automatically retrieved from Python subtask descriptions before code generation; manual add/delete commands manage the repository but are not agent read-back."
Pal,kb/agent-memory-systems/reviews/pal.md,https://github.com/agno-agi/pal,related-systems/agno-agi--pal,,repo-reviewed,rdbms,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,0,1,no,,,,,,,,,,,,,,both,1,1,1,0,0,0,0,no,yes,"Pull paths include explicit tool calls such as wiki index reads, file reads, SQL queries, and knowledge searches. Push paths include Agno-added learnings and past-session/history context before the agent's next action; scheduled maintenance prompts start runs that can activate those retained memories."
Phantom,kb/agent-memory-systems/reviews/phantom.md,https://github.com/ghostwright/phantom,related-systems/ghostwright--phantom,,repo-reviewed,vector,prose;symbolic;parametric,1,1,1,1,0,1,1,1,1,1,1,1,1,yes,1,1,0,0,1,1,1,1,0,1,1,0,1,both,1,1,1,0,1,1,0,no,yes,"Phantom has pull surfaces through MCP, UI, and reflective tools, plus memory push from relevance-gated per-query Qdrant injection and coarse always-loaded evolved/working-memory prompt blocks. The `push-activation` tag is justified by the instance-targeted pre-action Qdrant memory context, not by baseline docs, coarse always-loaded memory, or ordinary memory-search tools"
pi-self-learning,kb/agent-memory-systems/reviews/pi-self-learning.md,https://github.com/mcollina/pi-self-learning,related-systems/pi-self-learning,,repo-reviewed,service-object,prose;symbolic,1,1,0,0,0,1,1,1,0,0,0,1,1,yes,1,1,1,0,1,1,0,1,1,1,1,0,1,both,1,1,1,0,0,0,0,no,no,"Manual commands such as `/learning-now`, `/learning-daily`, `/learning-status`, `/learning-month`, and `/learning-redistill` are pull surfaces. The `before_agent_start` hook pushes retained memory into the receiving agent's context, but targeting is `coarse` and signal is n/a: selection is session-start/config-flag/recency loading of recent runtime notes plus configured core, daily, and monthly memory files, not instance relevance. The appended memory policy is baseline instruction, not memory read-back, and this review does not assign `push-activation`."
playground,kb/agent-memory-systems/reviews/playground.md,https://github.com/triblespace/playground,related-systems/triblespace--playground,,repo-reviewed,files,symbolic,0,1,0,1,1,1,1,1,1,1,1,0,0,no,,,,,,,,,,,,,,both,1,1,1,0,0,0,0,no,yes,"With engineered push. The model can run memory/archive/orient faculties as pull commands, but the implemented core also pushes a selected memory cover before each model action. Targeting is `coarse`: every model request receives a continuity cover selected by time, hierarchy, and budget, not by an instance identifier or inferred task relevance."
Quicky Wiki,kb/agent-memory-systems/reviews/quicky-wiki.md,,,,repo-reviewed,sqlite,prose;symbolic,1,1,0,1,1,0,1,0,0,1,1,1,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Retained memory reaches agents and users through explicit CLI commands, dashboard routes, MCP tools, generated wiki pages, and FTS-backed query calls. I did not find an implemented host hook that automatically matches the current task and injects Quicky Wiki memory before an agent acts."
ReasoningBank,kb/agent-memory-systems/reviews/reasoning-bank.md,https://github.com/google-research/reasoning-bank,related-systems/reasoning-bank,,repo-reviewed,files,prose;symbolic;parametric,1,1,1,1,0,1,1,1,0,0,1,1,1,yes,1,1,0,1,1,1,1,1,0,1,1,0,1,both,1,1,0,0,0,1,0,no,yes,"Operators configure or omit the memory path, but from the receiving agent's perspective the implemented memory path is embedding-gated push: one selected prior memory is inserted into the system context before the next WebArena or SWE-Bench action loop"
Reflexion,kb/agent-memory-systems/reviews/reflexion.md,https://github.com/noahshinn/reflexion,related-systems/reflexion,,repo-reviewed,in-memory,prose,1,0,0,1,0,1,1,1,0,1,1,0,1,yes,1,1,0,1,1,0,0,1,0,0,0,0,1,push,0,1,0,1,0,0,0,yes,yes,For the acting agent. Task-local reflections are automatically placed in later prompts by task runners; the agent has no implemented retrieval tool or deliberate memory query path
REM,kb/agent-memory-systems/reviews/REM.md,https://github.com/satyammistari/REM,related-systems/REM,,repo-reviewed,graph,prose;symbolic;parametric,1,1,1,1,1,1,1,1,0,1,1,1,1,yes,1,0,0,1,1,1,1,1,0,1,1,0,1,both,1,1,0,1,0,1,0,no,yes,"The API and SDK are pull surfaces, while LangChain `REMMemory.load_memory_variables()` is an instance-targeted, embedding-selected pre-invoke memory push from the receiving chain's perspective"
SAGE,kb/agent-memory-systems/reviews/amazon-science--SAGE.md,https://github.com/amazon-science/SAGE,related-systems/amazon-science--SAGE,,repo-reviewed,files,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,1,0,1,1,1,1,1,0,1,0,1,1,push,0,1,0,1,1,1,0,yes,yes,"With engineered memory selection. From the acting AppWorld agent's perspective, retained skill functions arrive in the initial prompt before it asks for them; the deployed evaluation path is same-scenario identifier selection, while optional modes use embedding or lexical inference and the GRPO loop stages first-subtask skills into the second subtask."
sage,kb/agent-memory-systems/reviews/sage.md,https://github.com/amazon-science/SAGE,related-systems/amazon-science--SAGE,,repo-reviewed,kv,prose;symbolic;parametric,1,1,1,1,0,1,1,1,1,1,1,1,1,yes,1,0,1,1,1,1,1,1,0,1,1,0,1,push,0,1,0,1,1,1,0,no,yes,"In the assigned Amazon Science SAGE source, retained/generated skill functions are selected by the harness and injected into the agent's initial task prompt; the reviewed code does not expose an agent-invoked memory lookup path"
sage-wiki,kb/agent-memory-systems/reviews/sage-wiki.md,,,,repo-reviewed,sqlite,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,0,0,0,1,1,0,0,1,1,0,1,0,pull,1,0,,,,,,,no,Retained memory reaches the agent through explicit CLI/MCP/search/query/read/ontology calls. Generated skill files provide static guidance for when to pull; they do not automatically select and inject retained wiki content before an action.
Secure LLM-Wiki,kb/agent-memory-systems/reviews/secure-llm-wiki.md,,,,repo-reviewed,repo,prose;symbolic;parametric,1,1,1,1,1,0,1,1,1,1,1,1,0,no,,,,,,,,,,,,,,push,0,1,1,0,0,0,0,no,no,"Retained claims reach the query model because `secure-wiki query` builds a system prompt containing the entire eligible wiki context block before the user asks questions; `secure-wiki context` is a pull surface for humans/tools, but the acting query model receives memory by coarse session-level push."
Self-Training-LLM,kb/agent-memory-systems/reviews/Self-Training-LLM.md,https://github.com/wj210/Self-Training-LLM,related-systems/wj210--Self-Training-LLM,,repo-reviewed,model-weights,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,0,1,1,1,yes,0,0,0,1,0,0,1,0,0,1,0,1,1,push,0,1,1,0,0,0,0,yes,no,"By checkpoint selection/always-load rather than retrieval. Targeting is `coarse`, signal n/a: once the caller loads an SFT or DPO checkpoint, the learned behavior is always active in generation. The `rag` mode inserts the current test document into the prompt, but that is evaluation-time document context rather than retained memory read-back. This commit does not implement relevance-gated memory/context injection, so `push-activation` is not warranted."
Semiont,kb/agent-memory-systems/reviews/semiont.md,https://github.com/The-AI-Alliance/semiont,related-systems/The-AI-Alliance--semiont,,repo-reviewed,files,prose;symbolic;parametric,1,1,1,1,1,1,1,1,0,1,1,1,0,yes,0,0,1,0,1,1,1,0,1,0,1,1,0,both,1,1,0,1,0,1,1,no,yes,"Explicit pull via SDK/CLI/browser calls, and engineered push in the reference-resolution UI where `bind:initiate` opens the wizard and emits `gather:requested`, causing bounded retained KB context to arrive before the user chooses bind/generate/compose ([packages/react-ui/src/features/resource-viewer/state/resource-viewer-page-state-unit.ts](https://github.com/The-AI-Alliance/semiont/blob/7e3f183b0b7619ce6be964d2e30c8e5eb6f207df/packages/react-ui/src/features/resource-viewer/state/resource-viewer-page-state-unit.ts), [packages/sdk/src/state/flows/gather-state-unit.ts](https://github.com/The-AI-Alliance/semiont/blob/7e3f183b0b7619ce6be964d2e30c8e5eb6f207df/packages/sdk/src/state/flows/gather-state-unit.ts))"
sift-kg,kb/agent-memory-systems/reviews/sift-kg.md,https://github.com/juanceresa/sift-kg,related-systems/juanceresa--sift-kg,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,0,1,1,0,1,1,1,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"The graph reaches the agent through deliberate `info`, `topology`, `query`, `search`, viewer, export, or skill-guided lookup. I did not find an implemented host hook that automatically matches the user's current situation and injects graph memory into the agent context before action"
Siftly,kb/agent-memory-systems/reviews/siftly.md,https://github.com/viperrcrypto/Siftly,related-systems/viperrcrypto--Siftly,,repo-reviewed,sqlite,prose;symbolic,1,1,0,1,1,0,1,0,0,1,0,1,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Users or external agents deliberately search, browse, inspect, run CLI commands, or read exported markdown; the code does not implement relevance-gated pre-action injection into a receiving agent's context"
Signet AI,kb/agent-memory-systems/reviews/signetai.md,https://github.com/Signet-AI/signetai,related-systems/Signet-AI--signetai,,repo-reviewed,sqlite,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,0,1,0,1,1,1,1,1,1,1,0,1,both,1,1,1,1,1,1,0,no,yes,"Agents can explicitly pull through CLI/API/MCP recall and search surfaces, while session-start and entity-gated prompt-submit hooks push selected retained memory into the receiving agent's prompt path before action."
SkillNote,kb/agent-memory-systems/reviews/skillnote.md,https://github.com/luna-prompts/skillnote,related-systems/luna-prompts--skillnote,,repo-reviewed,rdbms,prose;symbolic,1,1,0,1,1,1,1,1,1,1,1,1,1,yes,1,1,1,0,1,1,0,1,1,1,1,0,1,both,1,1,1,1,0,0,1,no,yes,"Registry skills are pull when an agent deliberately invokes an MCP tool or reads a selected local skill; they are push when startup/session hooks sync selected collections, native skill descriptions are made visible to the host agent, and compact/subagent hooks reintroduce active skill metadata. Prompt-hook workflow text and OpenClaw sidecar instructions are shipped baseline scaffolding, not read-back by themselves."
SkillWeaver,kb/agent-memory-systems/reviews/SkillWeaver.md,https://github.com/OSU-NLP-Group/SkillWeaver,related-systems/OSU-NLP-Group--SkillWeaver,,repo-reviewed,files,prose;symbolic,1,1,0,1,0,1,1,1,1,1,1,1,1,yes,0,1,1,1,1,1,0,1,1,1,1,0,1,both,1,1,0,0,0,0,1,no,yes,"The agent can pull from the skill library through explicit retrieval machinery, and task attempts also run relevance-gated pre-action selection that pushes chosen generated skills into the acting prompt before code generation."
SkillX,kb/agent-memory-systems/reviews/SkillX.md,https://github.com/zjunlp/SkillX,related-systems/zjunlp--SkillX,,repo-reviewed,in-memory,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,1,0,1,1,1,1,1,0,1,0,1,1,both,1,1,0,1,0,1,1,no,yes,"The retrieval service is pull machinery internally, but from the receiving agent's perspective selected trajectory-derived plans and skills are pushed into the system prompt before action through `SkillUsageService.prepare_prompt()`"
Spacebot,kb/agent-memory-systems/reviews/spacebot.md,https://github.com/spacedriveapp/spacebot,related-systems/spacedriveapp--spacebot,,repo-reviewed,sqlite,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,1,1,0,1,1,1,0,1,1,1,0,1,both,1,1,1,1,1,1,0,no,yes,"Agents can pull through memory/wiki/task/channel tools, while channels and workers receive engineered prompt-time push from retained memory layers: memory bulletins, knowledge synthesis, working memory, channel maps, participant context, and instance-installed skills"
Sparks,kb/agent-memory-systems/reviews/sparks.md,,,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,0,1,1,0,1,1,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Retained memory reaches the agent through explicit CLI/MCP calls such as `query`, `brief`, `status`, `affected`, `lint`, and direct file reads; Sparks does not implement unsolicited relevance-gated memory injection into a future agent action."
Stash,kb/agent-memory-systems/reviews/stash.md,https://github.com/alash3al/stash,related-systems/alash3al--stash,,repo-reviewed,rdbms,prose;symbolic;parametric,1,1,1,1,0,1,1,1,0,1,1,1,1,yes,1,0,0,0,1,1,1,0,1,1,1,0,1,pull,1,0,,,,,,,no,"Agents or users call MCP/CLI tools such as `recall`, `query_facts`, `query_relationships`, `get_context`, `list_goals`, `list_failures`, and `list_hypotheses`; the MCP prompt strongly instructs agents to call those tools before history-sensitive answers, but I did not find a code-grounded relevance-gated pre-action injection path for stored memory content, so `push-activation` is not warranted"
supermemory,kb/agent-memory-systems/reviews/supermemory.md,https://github.com/supermemoryai/supermemory,related-systems/supermemoryai--supermemory,,repo-reviewed,service-object,prose;symbolic;parametric,1,1,1,1,1,1,1,1,0,1,0,1,1,yes,1,1,1,0,1,1,1,0,1,1,1,0,0,both,1,1,1,0,1,1,0,no,yes,"With engineered push activation. MCP `recall`, API search, and SDK tools are pull surfaces, while OpenAI/Vercel/Mastra/Python middleware and MCP `context` prompt paths can fetch profile/search context before generation and inject it into system or prompt context; the browser extension can also append related memories into the prompt field before submission."
Synapptic,kb/agent-memory-systems/reviews/synapptic.md,https://github.com/appcuarium/synapptic,related-systems/synapptic,,repo-reviewed,files,prose;symbolic,1,1,0,1,0,1,1,1,1,1,1,1,1,yes,1,1,0,0,1,1,0,0,1,1,0,1,1,push,0,1,0,1,0,0,0,yes,yes,"With engineered project/model scoping and faithfulness testing. Future agents receive the archetype through host memory/instruction files rather than asking Synapptic to search. The memory push is instance-targeted by project and target-assistant identifiers, not by per-query semantic retrieval."
Synthadoc,kb/agent-memory-systems/reviews/synthadoc.md,,,,repo-reviewed,files,prose;symbolic;parametric,1,1,1,1,1,0,1,1,1,1,1,1,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Retained wiki content returns through explicit query, search, context-pack, export, CLI, HTTP, MCP, or Obsidian actions; hooks emit operation events and `AGENTS.md` supplies static domain instructions, but the inspected code does not push accumulated wiki memory into an agent before it asks for it."
Tendril,kb/agent-memory-systems/reviews/tendril.md,https://github.com/serverless-dna/tendril,related-systems/serverless-dna--tendril,,repo-reviewed,files,prose;symbolic,1,1,0,1,0,0,1,1,1,1,1,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"The retained capability registry enters action when the agent deliberately calls `listCapabilities()` and then `execute`; the always-loaded Tendril system prompt is shipped baseline instruction, not retained memory read-back. I did not find a code-grounded relevance-gated or hook-based memory-content push path that warrants `push-activation`"
Thalo,kb/agent-memory-systems/reviews/thalo.md,https://github.com/rejot-dev/thalo,related-systems/rejot-dev--thalo,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,0,1,1,1,1,1,0,0,no,,,,,,,,,,,,,,both,1,1,0,1,0,0,0,no,yes,"Ordinary Thalo use is pull through `query`, LSP navigation, scripting APIs, and manual `actualize`; `thalo-action` adds engineered push activation by detecting pending syntheses from changed entries, passing the selected source entries and prompt to a user command before generation, and opening a PR"
TheKnowledge,kb/agent-memory-systems/reviews/TheKnowledge.md,,,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,1,1,1,1,1,1,0,1,yes,0,0,1,0,1,1,0,0,0,1,0,0,1,both,1,1,1,0,0,0,0,no,yes,"The dominant memory path is explicit pull through `wiki context`, `wiki query`, MCP tools, source/page reads, and NotebookLM-mediated synthesis; the Claude Code SessionStart hook also pushes a pre-action re-anchor instruction that tells agents to consult retained `docs/session-state.md` when fresh enough."
Tolaria,kb/agent-memory-systems/reviews/tolaria.md,https://github.com/refactoringhq/tolaria,related-systems/refactoringhq--tolaria,,repo-reviewed,repo,prose;symbolic,1,1,0,1,1,0,1,1,1,1,0,1,0,no,,,,,,,,,,,,,,both,1,1,0,1,1,0,0,no,yes,"Tolaria exposes pull paths through MCP search/read/context tools and ordinary file/git access, and it implements engineered push activation for built-in AI sessions by injecting a bounded UI-derived snapshot of retained vault notes before the receiving agent acts; bundled Tolaria docs and generic vault instructions are baseline context, not memory read-back"
tracecraft,kb/agent-memory-systems/reviews/tracecraft.md,https://github.com/Arrmlet/tracecraft,related-systems/Arrmlet--tracecraft,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,1,1,1,1,1,0,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Stored memory, messages, artifacts, step state, and session transcripts reach the agent only when the agent or harness explicitly calls the CLI; the code does not implement relevance-gated push activation, automatic prompt injection, or memory faithfulness tests"
Virtual Context,kb/agent-memory-systems/reviews/virtual-context.md,https://github.com/virtual-context/virtual-context,related-systems/virtual-context,,repo-reviewed,sqlite,symbolic,0,1,0,1,0,1,1,1,0,1,0,1,1,yes,1,1,1,0,1,1,1,1,0,1,1,0,1,both,1,1,0,1,1,1,1,no,yes,"Automatic relevance-scored proxy injection pushes selected summaries/facts into the model request, while MCP tools, VC commands, SDK calls, and paging tools provide deliberate pull paths"
VLM-wiki,kb/agent-memory-systems/reviews/VLM-wiki.md,,,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,0,1,1,0,1,0,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Retained memory reaches the agent when the agent or user asks a query and the agent follows `AGENTS.md` by reading `wiki/index.md` and selected articles; the repo does not implement automatic memory push, pre-action hooks, semantic retrieval, or a selection budget."
Voiden,kb/agent-memory-systems/reviews/voiden.md,https://github.com/VoidenHQ/voiden,related-systems/VoidenHQ--voiden,,repo-reviewed,files,prose;symbolic,1,1,0,1,1,0,1,1,0,1,1,0,0,no,,,,,,,,,,,,,,pull,1,0,,,,,,,no,"Voiden stores and exposes readable workspace artifacts, search results, git status, history, and static installed skills, but I did not find a code-grounded relevance-gated pre-action push path that injects selected project memory into an agent context"
Voyager,kb/agent-memory-systems/reviews/voyager.md,https://github.com/MineDojo/Voyager,related-systems/Voyager,,repo-reviewed,files,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,0,0,1,1,1,1,1,1,0,1,1,0,0,push,0,1,1,0,0,1,0,no,yes,"Voyager's orchestrator runs instance-targeted skill retrieval before the action agent writes its next program, then injects selected skills into the action prompt while making the full active skill set available to execution"
WeKnora,kb/agent-memory-systems/reviews/WeKnora.md,,,,repo-reviewed,rdbms,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,0,1,0,1,1,0,1,0,1,1,0,0,both,1,1,0,1,1,1,1,no,yes,"Quick Q&A and opt-in memory push retrieved content into the LLM's context before response generation, while ReAct agent mode exposes knowledge, wiki, graph, MCP, and skill tools that the agent deliberately pulls."
WUPHF,kb/agent-memory-systems/reviews/wuphf.md,https://github.com/nex-crm/wuphf,related-systems/nex-crm--wuphf,,repo-reviewed,repo,prose;symbolic,1,1,0,1,1,1,1,1,1,1,1,1,1,yes,0,0,1,1,1,1,0,0,1,1,1,0,1,both,1,1,0,0,1,1,0,no,yes,WUPHF has pull through MCP/wiki/notebook/context tools and engineered push through broker-woken agent turns that append scoped memory briefs before the next provider action.
xMemory,kb/agent-memory-systems/reviews/xMemory.md,https://github.com/HU-xiaobai/xMemory,related-systems/xMemory,,repo-reviewed,vector,prose;symbolic;parametric,1,1,1,1,0,1,1,1,0,1,0,1,1,yes,1,0,0,0,1,1,1,1,0,0,1,0,1,both,1,1,0,0,0,1,0,no,yes,"The `xMemory.search()` facade is an explicit pull interface, while the LoCoMo `adaptive_hier` answer loop performs relevance- and entropy-gated retrieval over retained memories before `answer()` assembles them into the LLM prompt"
Zikkaron,kb/agent-memory-systems/reviews/Zikkaron.md,https://github.com/amanhij/Zikkaron,related-systems/amanhij--Zikkaron,,repo-reviewed,sqlite,prose;symbolic;parametric,1,1,1,1,1,1,1,1,1,1,1,1,1,yes,1,1,1,0,1,1,1,0,1,1,1,0,1,both,1,1,1,1,1,1,0,no,yes,"With engineered push activation. `recall`, `get_project_context`, `restore`, and other MCP tools are explicit pull surfaces; installed Claude hooks push selected memories, checkpoints, actions, and prompt-matched recall into context before the receiving agent acts."
