check,warn_count,info_count,clean_count,sample_note,sample_finding
Completeness,215,199,26,a-functioning-kb-needs-a-workshop-layer-not-just-a-library.md,"The library/workshop binary may not be exhaustive. A plausible boundary case is a **living checklist or runbook** -- a document that is used repeatedly during work (consumed like a workshop document) but also refined in place over time (accumulated like a library document). The note's table forces a choice: value trajectory is either ""accumulates"" or ""consumed."" A checklist that gets better each time it is used occupies both columns simultaneously. The note's own example of ""task templates that pull in relevant library content"" hints at this hybrid but classifies it as a composition bridge rather than acknowledging it as a document that is genuinely both library and workshop."
Grounding,43,74,230,a-knowledge-base-should-support-fluid-resolution-switching.md,"The note says ""Link semantics encode zoom direction"" and attributes directional meaning: ""'Since [X]' zooms into a foundation -- following it takes you deeper"" and ""'This extends [Y]' zooms out toward a generalization."" The linked source (link-strength-is-encoded-in-position-and-prose.md) does discuss ""since"" and ""extends"" as relationship words, but it frames them as *strength signals* and *role indicators* (premise vs structural vs tension), not as zoom directions. The source says ""since [X]"" indicates a premise link with strongest weight; it does not say anything about zooming in or out. The directional/spatial interpretation (zoom in, zoom out, shift laterally) is the note's own inference layered on top of the source's vocabulary. This is reasonable but could mislead a reader into thinking the zoom-direction framing comes from the link-strength note."
Grounding alignment,20,47,87,a-functioning-kb-needs-a-workshop-layer-not-just-a-library.md,"The note claims the type system is ""text, note, structured-claim, spec, adr"" and calls it a ""maturity ladder."" The linked document-classification.md lists seven base types (text, note, spec, review, index, adr, structured-claim), not five. The note omits `review` and `index`. This matters because `review` -- a type that ""examines specific existing code; has Findings; dated"" -- has temporal, lifecycle-like properties (it is dated, its findings may become stale). Omitting it from the library types weakens the claim that the existing type system is purely a permanence ladder; `review` is a counter-example that sits closer to workshop territory even within the current library hierarchy."
Grounding — domain coverage,20,1,0,a-good-agentic-kb-maximizes-contextual-competence-through-discoverable-composable-trustworthy-knowledge.md,"The note cites [constraining-and-distillation-both-trade-generality-for-compound] to ground the claim that constraining and distillation ""trade generality for the reliability+speed+cost compound."" The source note explicitly covers constraining and distillation as the two mechanisms that make this trade-off. However, the reviewed note adds **pruning** and **discovery** as third and fourth operations — neither appears in the source. The source's two-mechanism framework is silently promoted to a four-operation (plus accumulation) framework. Readers following the link may expect the source to ground the full operation set, but it only grounds two of the four transformation operations."
Grounding — scope mismatch,12,1,0,automated-synthesis-is-missing-good-oracles.md,"The note claims: ""Discriminating the valuable from the noise requires judgment that is not substantially cheaper than producing the synthesis in the first place — and that's the oracle gap."" The linked source (the-boundary-of-automation-is-the-boundary-of-verification.md) makes the broader structural claim that ""generation without verification produces output, not automation"" and ""where automation stalls, the bottleneck is typically oracle construction, not generation."" The broader source says the bottleneck is oracle *construction*, meaning the difficulty of building a verifier at all. The note's ""not substantially cheaper"" claim is a stronger, more specific assertion — that even if an oracle exists, its cost rivals generation cost. This is a distinct claim not grounded in the linked source, which is about oracle *availability*, not oracle *cost relative to generation*. The note presents this as following from the general principle, but it's an additional inference."
completeness,11,14,0,agent-context-is-constrained-by-soft-degradation-not-hard-token-limits.md,"The note claims the soft bound operates across exactly ""two dimensions"" — volume and complexity — framing this as a complete decomposition. But a boundary case exists that fits neither cleanly: **information arrangement** (position effects). The ""lost in the middle"" finding is cited under volume, but position effects are not about how many tokens there are — they occur at fixed token counts by rearranging content. The note's own Benchmarker subsection acknowledges ""information arrangement"" as a factor that shifts the soft bound, but the two-dimensions framework has no slot for it. Position effects could be forced into ""complexity"" (arrangement changes how hard the tokens are to use), but the note defines complexity as ""compositional depth"" and ""interpretation overhead,"" not spatial layout. This is a gap in the enumeration: a factor the note itself names as relevant but that the framework doesn't cleanly accommodate."
grounding,7,6,16,agent-context-is-constrained-by-soft-degradation-not-hard-token-limits.md,"The note claims ""ConvexBench shows complexity-driven collapse at low token counts — compositional depth, not volume, was the bottleneck."" The source (Liu et al., 2026) studies whether LLMs can recognize convexity in deeply composed symbolic functions — a formal mathematical verification task with mechanically verifiable answers. The note uses this to ground a general claim about LLM context complexity, but ConvexBench measures compositional reasoning over symbolic expressions (parenthesized function compositions), not the kind of complexity practitioners encounter in agent contexts (competing instructions, scope leakage, underspecified natural-language tasks). The domain of the source (symbolic mathematical verification) is narrower than the domain of the claim (general agent context complexity). The transfer is plausible but not established by the source itself."
Grounding alignment — domain coverage,5,2,0,frontloading-spares-execution-context.md,"The note claims ""frontloading addresses the complexity dimension of that scarcity"" (claim 2), citing the context-efficiency note, which does classify ""Frontloading and partial evaluation"" as ""(primarily complexity)"" in its architectural-responses table. However, the frontloading note's own body describes savings that are clearly also volume savings: ""A pre-computed listing costs only the bytes of the listing itself; the same listing produced at runtime costs the instruction, the tool call, the full output, and the LLM's interpretation of it."" The tool-call output and full listing are volume costs, not complexity costs. The discovery-avoidance paragraph reinforces this — ""the agent never spends tokens determining them at runtime"" is a volume argument. The note's evidence straddles both dimensions, but its framing claims only complexity. This is an overstatement of specificity — frontloading addresses both dimensions, with complexity as the primary but not exclusive target."
Grounding alignment / domain coverage,5,0,0,context-engineering.md,"The note claims its treatment is ""consistent with [Anthropic's] operational view but broader in architectural scope, because context efficiency is the central design concern."" The linked note (context-efficiency-is-the-central-design-concern-in-agent-systems.md) does argue that context scarcity makes the discipline architectural. But the justification chain has a gap: the Anthropic definition (""strategies for curating and maintaining the optimal set of tokens during LLM inference"") is about **token curation during inference**, while the architectural extensions in this note include storage format, knowledge lifecycle, and session boundaries -- concerns that operate *between* inferences, not during them. The note presents the Anthropic definition as the narrow view it extends, but does not explicitly acknowledge that the extension moves from an inference-time discipline to a system-lifetime discipline. This is the note's own move, not something the cited Anthropic source or the context-efficiency note claims. Readers could mistake the Anthropic citation as endorsing the full architectural scope."
Completeness — boundary case,4,21,0,human-writing-structures-transfer-to-llms-because-failure-modes-overlap.md,"The note proposes the methodology: ""evaluate the specific arguments for why a structure helps humans, and check whether each argument applies to LLMs."" The simplest boundary case is a structure that helps humans for reasons that have no LLM analog — e.g., methods sections in scientific papers enable reproducibility (the note mentions this). But a harder boundary case sits between the enumerated items: structures that help humans via social/institutional mechanisms (peer review conventions, legal brief format enforced by courts, academic citation norms). These exist because of institutional accountability, not cognitive failure prevention. The note frames all human writing structures as evolving to prevent reasoning failures, but many evolved to satisfy institutional requirements. This category is not covered, and the per-convention evaluation methodology would need to account for it."
Completeness / boundary case,4,8,0,effective-context-is-task-relative-and-complexity-relative-not-a-fixed-model-constant.md,"The note claims ""effective context is relational: model choice matters, task type matters, and prompt difficulty changes the effective cost of a prompt."" This enumeration of factors (model, task type, prompt difficulty) omits several factors that both sources hint at. Paulsen's source discusses **position effects** (retrieval drops from 76% to 66% when key info moves from position 1 to position 2), **ratio of relevant to total tokens** (up to 25% impact), and **training-time sequence length** as distinct factors affecting MECW. The note's caveats mention ""position, framing, and scope contamination"" but fold them into ""prompt difficulty"" as a catch-all. This is a defensible modeling choice, but a reader might ask: does ""prompt difficulty"" become so broad that it loses predictive content? If position effects, framing quality, relevant-to-irrelevant ratio, and compositional depth all collapse into ""difficulty,"" the relational claim becomes near-tautological — effective context depends on everything about the prompt except its token count. The note could be clearer about whether ""prompt difficulty"" is a placeholder for multiple separable dimensions or a genuinely unified concept."
Completeness / boundary cases,4,3,0,alexander-patterns-and-knowledge-system-design.md,"The note claims Alexander's generative process maps to the codification trajectory: ""start with unstructured text, let patterns emerge from practice, formalise when consistent success becomes observable."" But Alexander's generative process is about sequential placement decisions responding to local conditions and strengthening existing structure — it is a construction-time sequencing method, not an emergence-and-formalize method. The codification trajectory (observe pattern, then formalize) is closer to grounded theory or empirical generalization than to Alexander's generative sequences, which prescribe an order of operations for building, not a method for discovering what to build. The mapping conflates ""responding to local conditions"" with ""letting patterns emerge,"" which are distinct processes: one is adaptive execution, the other is inductive discovery."
Grounding alignment / scope mismatch,3,0,0,effective-context-is-task-relative-and-complexity-relative-not-a-fixed-model-constant.md,"The note says Paulsen ""measures Maximum Effective Context Window (MECW) across 11 frontier models and finds it far smaller than advertised limits. Crucially, the threshold shifts by problem type."" The Paulsen source does support this, but the note then uses this as evidence that ""effective context is relational"" in a way that includes prompt difficulty / compositional complexity as a dimension. Paulsen's tasks (needle-in-a-haystack, counting, sorting, summarization) vary by task *type* but do not isolate compositional complexity as a separate axis. The note's caveats paragraph acknowledges this (""Paulsen does not cleanly isolate pure volume from task difficulty""), but the body paragraphs present Paulsen and ConvexBench as two independent legs of a convergent argument where Paulsen covers the task-type axis and ConvexBench covers the complexity axis. In practice, Paulsen's finding is that MECW varies by task type, not that it varies by complexity independent of task type. The note's synthesis — that effective context is jointly determined by task type *and* complexity — goes beyond what the two sources independently demonstrate, because neither source measures the interaction between the two dimensions. The convergence is weaker than ""two independent sources converge on this"" suggests: each source covers a different axis, but no source covers the joint claim."
Grounding alignment — scope mismatch,3,0,0,areas-exist-because-useful-operations-require-reading-notes-together.md,"The note claims ""The split threshold of ~40 notes"" is specified in WRITING.md (two links: ""split threshold of ~40 notes"" and ""~40 note threshold"" both point to `../instructions/WRITING.md`). WRITING.md does not contain any mention of a 40-note threshold, a split threshold, or indeed any area-related conventions. The `areas:` frontmatter field has been replaced by `tags:` per ADR 004. WRITING.md now references tags and tag indexes exclusively. A reader following these links will not find the claimed content."
Internal consistency,2,107,225,backlinks.md,"The note places orphan detection in the non-use-case list while promoting hub identification as use case 1, but concedes they ""measure the same thing"" (inbound link count). The stated difference -- that orphan detection does not need read-time visibility -- is defensible, but the note's own phrasing (""Backlinks measure the same thing as hub identification"") undermines the categorical separation by admitting the data is identical. This leaves the distinction resting entirely on a presentation-layer argument that the note does not develop."
Completeness/Boundary,2,4,0,information-value-is-observer-relative.md,"The four KB conventions listed as ""optimizations for the agent observer"" (title as claim, descriptions as retrieval filters, short composable notes, progressive refinement) are presented as instances of observer-relative design. Boundary case: **link semantics** (the requirement that every link articulate its relationship) is arguably a fifth convention that optimizes for the agent observer -- it reduces the computational cost of traversal decisions by making relationship type explicit rather than requiring the agent to infer it. The note links to related notes using semantic labels (instance, grounds, etc.) but does not list link semantics itself as an observer-relative optimization, even though the KB's own CLAUDE.md mandates it for exactly this reason. This is a gap in the enumeration rather than an error, but it's notable because the note is practicing the convention it omits from its list."
Grounding/Domain coverage,2,0,0,information-value-is-observer-relative.md,"The Epiplexity link claim states that epiplexity ""captures the pattern-extraction aspect (learnable structure a bounded model extracts from sequential data) but does not cover fact-level observer-relativity."" This is an accurate and honest scoping of the source. However, the note's central claim is about information value in general (patterns AND facts), and the only formal source cited (Epiplexity) covers only the pattern side. The fact side -- that prior knowledge determines whether a fact is interpretable -- is grounded only in the informal Prior Work section (relevance theory, Bayesian decision theory). The note therefore has asymmetric grounding: the pattern half has a formal theoretical anchor; the fact half has only literature gestures. This asymmetry is not acknowledged in the body (only in the Open Questions, obliquely). A reader following the Epiplexity link might overestimate how much of the note's claim is formally grounded."
Completeness/boundary,1,2,0,skills-derive-from-methodology-through-distillation.md,"The three-term taxonomy (codification, constraining, distillation) claims these are ""different operations on the same gradient,"" but the table shows codification has a medium transition while the other two do not. Two of the three share the ""No"" column for medium transition, yet the note treats all three as equidistant conceptual alternatives. A boundary case exposes the tension: a skill that is partially procedural code and partially natural language (e.g., a skill body that shells out to a Python helper to do some of its work). This sits between codification and distillation -- the note's framework has no clean place for it, and the ""gradient"" framing implies there should be one. The note's own codification source says ""codification can also be distillation"" and shows they can co-occur, which the three-row table's mutual-exclusivity framing obscures."
Grounding/Domain,1,2,0,scheduler-llm-separation-exploits-an-error-correction-asymmetry.md,"ConvexBench is cited to show ""LLMs tracking compositional depth see F1 collapse from 1.0 to 0.2 at depth 100 despite using only 5,331 tokens."" The note frames this as evidence about bookkeeping errors. But ConvexBench tests compositional mathematical reasoning (verifying convexity through nested function composition), not bookkeeping in the sense of ""counting, state tracking, list manipulation."" Determining whether a composed function preserves convexity requires applying DCP rules at each level — a task that involves semantic judgment about mathematical properties, not mere state tracking. The ConvexBench source explicitly calls this ""long-horizon reasoning capability"" as distinct from ""long-context capability."" The note uses ConvexBench to ground a claim about bookkeeping error profiles, but the source's domain is compositional reasoning, which maps more naturally to the note's own ""semantic operations"" category or to the mixed regime described in the previous finding."
Grounding alignment / inference validity,1,1,0,structure-activates-higher-quality-training-distributions.md,"The note claims that the Lampinen et al. finding -- ""chain-of-thought prompting partially restores content-independent reasoning"" -- is ""the distribution-selection effect observed directly."" But the Lampinen source does not frame CoT as distribution selection. The source frames CoT as enabling ""slow, deliberative reasoning"" analogous to dual-process System 2 engagement. The distribution-selection interpretation (CoT activates training data where rigorous reasoning was performed) is the note's own inference layered onto the source's finding. The source is compatible with this interpretation but equally compatible with the alternative that CoT works by forcing step-by-step computation that reduces errors, regardless of which training data is activated. Claiming this is the distribution-selection effect ""observed directly"" overstates the evidential support."
grounding-alignment,1,1,2,commonplace-architecture.md,"The note says ""The installation architecture spec calls for `kb/types/` to hold global types"" and links to `commonplace-installation-architecture.md`. However, that linked note places global types at `types/` (repo root), NOT `kb/types/`. The installation architecture note's tree diagrams consistently show `types/` at the repo root (both for the commonplace repo itself and for installed projects). The architecture note's claim that ""the installation architecture spec calls for `kb/types/`"" misattributes the location, which undermines the subsequent argument for why `kb/types/` should be dropped — the source never proposed `kb/types/` in the first place; it proposed root-level `types/`."
Completeness -- Costs enumeration,1,0,0,llm-context-is-a-homoiconic-medium.md,"The three hazards (scoping failures, prompt injection, discoverability) miss a boundary case: **reliability of execution**. In Lisp, evaluating a homoiconic program produces deterministic results; in LLM context, the ""execution"" of instructions is probabilistic and interpretation-dependent (the note's own KB documents this as ""semantic underspecification"" in agentic-systems-interpret-underspecified-instructions.md). A homoiconic medium where ""programs"" are unreliably executed is qualitatively different from one where they execute deterministically. This hazard does not map cleanly to any of the three listed costs -- scoping failures are about contamination, prompt injection is about hostile data, discoverability is about opacity. Unreliable execution of the ""program"" side of the shared medium is a distinct cost of LLM homoiconicity that the traditional precedents do not share."
Completeness -- Definition,1,0,0,llm-context-is-a-homoiconic-medium.md,"The note defines homoiconicity as ""the medium used to express programs is the same medium used to express the data they operate on."" The classical definition of homoiconicity is narrower: programs are represented as data structures *of the language itself*, enabling programs to inspect and transform other programs structurally (e.g., Lisp code is made of cons cells that Lisp can traverse). In LLM context, natural language tokens are the shared representation, but an LLM cannot structurally traverse or transform instructions the way Lisp traverses s-expressions -- it processes them statistically. The note's analogy captures the ""shared medium"" aspect but elides the ""structural self-manipulation"" aspect that makes homoiconicity distinctive in programming languages. This is not a fatal flaw (the analogy is productive), but readers familiar with the PL concept may find the mapping looser than the note suggests."
Completeness / Dual-audience table,1,0,0,human-llm-differences-are-load-bearing-for-knowledge-system-design.md,"The five-row table (Reasoning, Completeness, Persistence, Navigation, Nuance) claims to enumerate the needs that differ between human and LLM readers, but the boundary case of **error recovery / self-correction** is missing. When a human reader misunderstands a passage, they can re-read, re-interpret, and draw on meta-cognitive awareness (""that didn't make sense, let me try again""). An LLM processes text in a single forward pass per generation and has no equivalent of self-directed re-reading. This is a qualitatively different dimension from Completeness or Persistence — it concerns how the reader handles confusion mid-document. The table also omits **context-window competition**: a human can hold the document in peripheral awareness while consulting another source, while an LLM must pay token cost for everything simultaneously loaded. This is related to Navigation but is really about concurrent access rather than routing. The table presents as exhaustive (it is the only enumeration in Reason 2) but covers five dimensions of a space that plausibly has more."
Completeness / Failure modes,1,0,0,human-llm-differences-are-load-bearing-for-knowledge-system-design.md,"The three failure modes (naive anthropomorphism, naive mechanism-ism, audience-blind documents) leave a gap for what might be called **naive universalism** — treating all human-LLM differences as equally important regardless of the specific task or document type. The note's own methodological claim (""evaluate each human convention individually"") implies that the relevance of differences is task-dependent, but none of the three failure modes captures the error of treating differences as uniformly load-bearing. A team could avoid all three named failures and still mis-prioritize by treating the Nuance difference as equally important for a routing table as for a methodology note. This case sits between the three enumerated items without mapping cleanly to any one."
Completeness / boundary case — relaxing,1,0,0,codification-and-relaxing-navigate-the-bitter-lesson-boundary.md,"The note defines relaxing as ""replacing a codified component with a learned or general-purpose one when scale makes that viable."" The examples given (edge detection relaxed to learned features, FlashAttention as re-codification) all involve replacement at the same level of abstraction. But a common real-world pattern is partial relaxing: loosening a strict spec into a softer constraint rather than wholesale replacement. For example, a rigid three-stage pipeline might not be entirely replaced by a learned system but instead have its stage boundaries made fuzzy or optional. The note frames codify/relax as a binary toggle (""replacing a codified component""), but the constraining note it links to describes a spectrum. The binary framing obscures the gradual relaxation that is probably more common in practice than wholesale replacement."
Completeness / boundary case: structure that hinders review,1,0,0,structured-output-is-easier-for-humans-to-review.md,"The note's title-claim is unqualified: structured output is easier for humans to review. Consider the boundary case of over-structured output — a document with 15 mandatory sections, heavy cross-referencing, and rigid templates. Compliance review of such documents is notoriously harder than reviewing a well-written narrative, because the reviewer must track whether content is in the right section, whether sections are consistent with each other, and whether the structure itself is masking gaps. The note acknowledges no boundary condition or qualifier. The companion note (structure-activates-higher-quality-training-distributions) explicitly notes that ""imposing structure can degrade quality,"" which would seem to apply here too — structure that degrades content quality could also degrade reviewability."
Completeness — Consistency oracle classification,1,0,0,reliability-dimensions-map-to-oracle-hardening-stages.md,"The table says consistency ""converts interactive oracle to hard oracle via repetition."" In the oracle-strength spectrum note, an interactive oracle is defined as one where ""you can ask for feedback"" (user edits, thumbs up/down, preference pairs). Repetition of the same task and checking same-input/same-output is not asking for feedback — it is closer to manufacturing a hard oracle from a stochastic process. The ""interactive"" label for the starting oracle is a stretch; the starting point is better described as ""no oracle"" or ""soft oracle"" (you don't know whether a single run's output is correct without running it again). The mapping elides what the pre-hardening state actually is."
"Completeness — Safety as ""already a hard oracle by design""",1,0,0,reliability-dimensions-map-to-oracle-hardening-stages.md,"The note claims safety ""is the only dimension that's already a hard oracle by design: either the failure is bounded or it isn't."" But Rabanser et al. define safety via compliance (S_comp) and harm severity (S_harm), computed using LLM-based judging. The source explicitly acknowledges this introduces ""its own reliability concerns"" (Section 6, Limitations). Furthermore, harm severity uses a graded scale (low = 0.25, medium = 0.5, high = 1.0) — this is a continuous score, not a binary gate. The note's characterization (""a gate, not a gradient"") contradicts the source's operationalization, which is a weighted product of violation probability and expected severity, i.e., a gradient."
Completeness — Three Timescales,1,0,0,deploy-time-learning-the-missing-middle.md,"The note claims exactly three timescales of adaptation. Boundary case: **retrieval-augmented generation (RAG) with a continuously updated knowledge store**. A system with a vector database that is updated between sessions but not by the agent itself (e.g., by an ETL pipeline) adapts durably — the behavior changes across sessions — but not through ""symbolic artifacts"" in the sense the note intends (inspectable, diffable, testable). The note's substrate description for deploy-time learning (""symbolic artifacts ... durable, inspectable, and verifiable"") does not clearly cover opaque embedding stores or continuously updated retrieval corpora where the adaptation is durable but not fully inspectable or diffable. The linked note [learning-substrates-backends-and-artifact-forms](kb/notes/learning-substrates-backends-and-artifact-forms.md) acknowledges vector stores as a backend, but the three-timescale table in this note ties deploy-time learning specifically to properties (inspectable, verifiable) that vector-store-backed adaptation may not fully satisfy. This boundary case sits uncomfortably between ""training"" (opaque, durable) and the note's ""deploy-time learning"" (inspectable, durable)."
Completeness — Two Mechanisms,1,0,0,deploy-time-learning-the-missing-middle.md,"The note claims deploy-time learning operates through exactly ""two mechanisms — constraining and distillation."" Boundary case: **curation and deletion** — removing a note, deprecating a prompt, or pruning a skill library. The constraining note defines constraining as ""narrowing the interpretation space,"" and distillation is ""compressing knowledge so a consumer can act on it within bounded context."" Deleting an obsolete artifact changes future system behavior durably but is neither narrowing an interpretation space nor compressing knowledge. It is closer to forgetting or pruning. One could stretch ""constraining"" to cover deletion (the space of loaded artifacts narrows), but that strains the definition, which is about narrowing *interpretations of a spec*, not narrowing the artifact inventory. Similarly, reorganization (moving artifacts between directories, changing routing) changes behavior without obviously being either mechanism."
