check,warn_count,info_count,clean_count,sample_note,sample_finding
Completeness — boundary between silent disambiguation and delegated discretion,1,0,0,silent-disambiguation-is-the-semantic-analogue-of-tool-fallback.md,"The note draws a clean boundary: silent disambiguation excludes ""specs that explicitly delegate discretion."" But many real specs occupy the gray zone between explicit delegation and unacknowledged ambiguity. Consider: ""Refactor this for readability"" — the spec acknowledges that multiple approaches exist (implicit delegation), yet the user may still have a strong preference they failed to articulate. The agent picks ""extract helper functions"" when the user wanted ""rename variables."" Is this silent disambiguation (the spec didn't acknowledge the branch) or delegated discretion (the spec said ""readability,"" implicitly allowing agent choice)? The note's two-way partition (disambiguation vs. delegation) may need a third category: specs that delegate some discretion but underspecify the bounds of that delegation. The current framing could force ambiguous cases into one bin or the other without principled criteria for the classification."
Completeness — boundary case: implicit-warrant notes,1,0,0,claim-notes-should-use-toulmin-derived-sections-for-structured-argument.md,"The note advocates for an Evidence section that separates ""checkable fact"" from reasoning. Boundary case: many KB notes derive their claims from architectural reasoning or conceptual analysis rather than checkable observations (e.g., ""If the type were called `claim`, an LLM reading 'titles should be claims' would infer every note needs `type: claim`"" — this note's own reasoning is a thought experiment, not checkable evidence). When Evidence sections are filled with reasoning-from-principles rather than verifiable observations, the Evidence/Reasoning split collapses. The note's own Caveats section partly acknowledges this with the ""flow problems"" caveat, but does not address the more specific issue that the Evidence/Reasoning distinction may not carve nature at its joints for conceptual-argument notes."
Completeness — boundary case: inspectable but unstructured artifacts,1,0,0,vibe-noting.md,"The note claims ""Most knowledge work doesn't produce artifacts like that"" (stored, structured, inspectable). But many knowledge workers do produce durable artifacts — academic papers, design documents, policy memos, legal briefs. These are stored and inspectable. What they typically lack is *linkage and machine-navigable structure*, not inspectability per se. The contrast is drawn too sharply: the real gap the KB fills is not ""artifacts vs. no artifacts"" but ""linked, structured, navigable artifacts vs. isolated documents."" The note partly addresses this with ""documents nobody can navigate"" but then re-frames the KB contribution as adding ""structured, linked, readable artifacts"" as if the problem were absence rather than disconnection."
Completeness — boundary case: structured-claim portability,1,0,0,directory-scoped-types-are-cheaper-than-global-types.md,"The note claims ""The types that genuinely move are text and note"" and that everything else is directory-local. But `structured-claim` is explicitly designed to work across directories. The note's own linked source (document-types-should-be-verifiable.md) says traits and types are directory-independent, and the orthogonality note (referenced in this note's ""What moves between directories?"" section) argued that ""a structured-claim works identically in notes/, claw-design/, or anywhere."" The note acknowledges this counter-argument but only as a quote it then dismisses with ""But in practice, how many documents actually move?"" This is a rhetorical dismissal rather than a refutation. If structured-claim is genuinely portable (which the note concedes), then the claim that only text and note are portable is false by the note's own admission. The open questions section partially acknowledges this (""Does structured-claim stay global?"") but the body's assertion is stated categorically."
Completeness — boundary cases for test 3,1,0,0,reverse-compression-is-the-failure-mode-where-llm-output-expands-without-adding-information.md,"The three-test enumeration dismisses test 2 (""novelty relative to the model, not usefulness to the reader"") as ""well-defined but wrong."" However, the note's own definition of reverse-compression in its final heuristic asks whether the note ""make[s] structure accessible that wasn't before"" for ""an agent or human with access to this KB and general training knowledge."" When the intended reader IS an LLM agent (the primary consumer per the KB's own framing), tests 2 and 3 substantially converge — what's derivable from training knowledge and what's already accessible to a model-reader are nearly the same thing. The note does not address this convergence, which weakens the claimed sharp distinction between tests 2 and 3. The gap matters most for the human-reader case, but the note does not restrict scope to human readers."
Completeness — boundary zone,1,0,0,ephemerality-is-safe-where-embedded-operational-knowledge-has-low-reach.md,"The three-zone taxonomy (low-reach, boundary, high-reach) is presented as a ""cleaner prediction,"" but the boundary zone definition — ""tools that start local but pick up users, persistent state, integrations, or compliance obligations"" — is essentially a restatement of Kirsch's original barriers (state, integrations, interface stability, auditability) rather than a prediction derived from reach. The reach framing is supposed to improve on listing barriers, but the boundary zone reverts to listing the same barriers. This undermines the claim that reach provides a ""cleaner prediction"" than Kirsch's original categories."
Completeness — claim 7,1,0,0,execution-indeterminism-is-a-property-of-the-sampling-process.md,"The note defines indeterminism as ""variation in how a chosen interpretation is executed, not variation in which interpretation is chosen."" The parent note (agentic-systems-interpret-underspecified-instructions) explicitly acknowledges the two are not fully separable: ""The two are not entirely orthogonal — indeterminism is the mechanism by which different interpretations get surfaced across runs."" Temperature changes can shift which interpretation the model selects (the parent note: ""Lowering temperature concentrates the sampling distribution — which can change *which interpretation* you see, not just how noisily you see it""). The reviewed note's clean separation of ""how"" vs. ""which"" overstates the boundary. At non-zero temperature, a single run's sampling path can cross interpretation boundaries — the variation is not purely within one interpretation but can surface different interpretations. The note's framing as pure ""engineering noise"" is a useful simplification but elides the coupling the parent note takes care to acknowledge."
Completeness — cost asymmetry,1,0,0,brainstorming-how-reach-informs-kb-design.md,"The claim that cost is ""inversely related to reach"" presents only two cases (low-reach mechanical changes, high-reach silent breakage). The medium-reach case is missing. Medium-reach changes (e.g., revising ""title-as-claim"" from a convention to a different approach) would affect many notes in ways that are neither purely mechanical nor fully invisible — some links would break syntactically and others would break semantically. This middle case would test whether the inverse relationship is really a smooth gradient or a bimodal distribution, and the note doesn't address it."
Completeness — decorrelation strategies,1,0,0,error-correction-works-above-chance-oracles-with-decorrelated-checks.md,"The four decorrelation strategies (vary prompt, vary model, metamorphic transformations, orthogonal check dimensions) are presented as a list without an explicit claim of exhaustiveness, but the framing (""Decorrelation strategies must actively disrupt the sources of correlation"") implies coverage of the strategy space. A missing strategy: **varying the decision threshold or acceptance criterion**. If the oracle's accept/reject boundary is shifted (e.g., stricter criteria on some checks, looser on others), different checks will make errors on different instances even with the same model and prompt. This is a standard technique in ensemble methods (diversity via decision boundary perturbation). It sits between ""vary the prompt"" and ""orthogonal check dimensions"" but is not clearly covered by either. The note's list is reasonable as a practical guide but may mislead readers into thinking decorrelation requires changing the input or the model, when changing the criterion also works."
Completeness — initiative gradient,1,0,0,knowledge-storage-does-not-imply-contextual-activation.md,"The initiative gradient (artifact > operational > systemic) is presented as a consistent empirical finding, but the note's own evidence source (the-bug-that-shipped) tests only coding/deployment scenarios. The note claims ""this gradient appears consistent across domains, though the specific failure families differ"" but provides no evidence or argument for cross-domain consistency. The open questions section asks whether it holds in non-technical domains, which is appropriate, but the body text's ""appears consistent"" asserts more than the evidence supports. The gradient is plausible as a hypothesis about cue proximity, but it could invert in domains where systemic concerns are more salient than artifact-level ones — e.g., in legal or medical contexts where practitioners are trained to think systemically first."
Completeness — reach spectrum,1,0,0,brainstorming-how-reach-informs-kb-design.md,"The three-level spectrum (high/medium/low) maps cleanly to the examples given but the note does not define the criterion that separates the levels. The examples suggest ""scope of applicability"" (across agent systems / across a class of KBs / this installation), but this is never stated as a definition. As a result, the boundary between medium and low is especially porous: ""short composable notes"" is classified as medium-reach, but one could argue it applies to any knowledge system that needs to compose under bounded context (making it high-reach), or that it is a specific architectural choice for file-based KBs (making it low-reach). Without a grounding definition, the spectrum is illustrative rather than analytic."
"Completeness — the ""identical"" observability claim is stronger than the analogy supports",1,0,0,silent-disambiguation-is-the-semantic-analogue-of-tool-fallback.md,"The note claims the observability failure is ""identical"" between tool fallback and semantic disambiguation. But the tool-fallback note (apparent-success-is-an-unreliable-health-signal) describes a three-way outcome compression (primary-path success / fallback success / hard failure) and proposes two concrete remedies (synchronous reporting and asynchronous log observation). Semantic disambiguation has a structurally different detection problem: tool failures leave traces in logs (error messages, changed tool calls), while semantic disambiguation leaves no operational trace at all — the agent simply proceeds as if the spec were unambiguous. ""Identical"" observability failure would mean the same detection mechanisms apply, but the tool-fallback note's remedies (log scanning, degraded-execution reporting) presuppose a detectable event. Silent semantic choices may require different mechanisms (e.g., requiring the agent to narrate interpretation choices, as the Augment bidirectional spec does). The analogy holds at the structural level (success hides a gap), but ""identical"" overstates the operational similarity."
Completeness: boundary case -- pre-loaded context without iteration,1,0,0,in-context-learning-presupposes-context-engineering.md,"The note claims context engineering ""improves over deployment time"" (claim 5) and that this improvement is what makes it learning. Boundary case: a team writes a system prompt once at launch and never changes it. The system prompt provides context engineering (routing, loading) but exhibits no learning -- no iteration, no artifact evolution. The note conflates two claims: (a) in-context learning requires context selection machinery, and (b) that machinery improves over time. Claim (a) is strong; claim (b) is an empirical regularity that needn't always hold. A static but well-designed context engineering setup would satisfy (a) without (b), which undermines the ""relocated learning"" argument for that case."
Completeness: boundary case -- trivial in-context learning,1,0,0,in-context-learning-presupposes-context-engineering.md,"The note claims ""in-context learning only works when the right knowledge is already in the window"" (claim 3) and that context engineering is the machinery that ensures this. Boundary case: a user directly pasting their own data into a chat prompt (e.g., ""here is my CSV, analyze it""). In this case, in-context learning works and the ""routing, loading, scoping, maintenance"" machinery played no role -- the human performed a trivial selection without any engineered system. The note's claim holds for *agentic systems* but the note doesn't scope itself to agentic systems. The title claim -- ""in-context learning presupposes context engineering"" -- is too broad if it includes cases where humans manually supply all relevant context."
Grounding -- Domain coverage,1,0,0,llm-context-is-a-homoiconic-medium.md,"The note's link to methodology-enforcement-is-constraining.md is described as ""grounds: the constraining gradient from instruction to script imposes structural boundaries that the homoiconic medium itself cannot provide."" The linked note discusses enforcement layers (instructions, skills, hooks, scripts) as a constraining gradient for *methodology*, grounded in the semantic-underspecification framework from agentic-systems-interpret-underspecified-instructions.md. It does not frame these layers as responses to homoiconicity specifically -- it frames them as responses to underspecification and indeterminism. The homoiconic-medium note treats the constraining gradient as a consequence of homoiconicity, but the source note treats it as a consequence of underspecification. These are related but distinct framings: underspecification exists whether or not the medium is homoiconic (a typed API can still accept underspecified natural language instructions). The ""grounds"" link overstates the alignment."
Grounding -- domain coverage,1,0,0,memory-management-policy-is-learnable-but-oracle-dependent.md,"The note uses the bitter-lesson boundary to frame AgeMem's architecture: ""the operations are the calculator part (specifiable, deterministic), while the composition policy is the vision-feature part (learnable, benefits from scale)."" The bitter-lesson note's core distinction is whether ""the specification fully captures the problem."" The note applies this by saying memory operations are fully specified (calculator) while the policy is not (vision feature). But AgeMem's operations are not fully specified in the bitter-lesson sense -- they are hand-crafted tools with designed interfaces, which is different from specifications that ARE the problem (like multiplication). ""Add a key-value pair"" is a human-designed interface to memory, not a formal specification of what memory storage IS. The operations are closer to the vision-feature side than the note acknowledges -- they are a theory of what memory operations look like, not a definition. The bitter-lesson note's own chess example is instructive: the rules of chess are the arithmetic part because they define legal play, not because they are hand-crafted tools. AgeMem's six tools define an API, not the problem."
Grounding / Domain coverage,1,0,0,discovery-is-seeing-the-particular-as-an-instance-of-the-general.md,"The link to ""information value is observer-relative"" is annotated ""grounds: the recognition cost hierarchy maps to computational bounds on structure extraction."" The information-value note does discuss extraction cost and bounded observers, and it does reference back to this discovery note: ""Discovery cost is observer-relative but not easily optimized — the data from which a connection could be inferred is present before anyone sees it, but extracting the pattern requires computation that scales with abstraction depth."" However, the information-value note's framework is about *observer-relative value* (prior knowledge, computational capacity, tools, goals). The discovery note's recognition cost hierarchy is about *depth of abstraction* (surface vs structural vs generative). These are related but not the same: recognition cost could be observer-relative (a domain expert recognizes structural similarity cheaply), but the discovery note presents it as an intrinsic property of depth levels (""surface similarity: cheap... structural similarity: expensive""), not as observer-relative. The grounding claim is partially valid (the information-value note mentions this note's hierarchy) but the relationship is more accurately ""extends"" or ""consistent with"" than ""grounds,"" since the information-value framework would actually complicate the discovery note's cost hierarchy by making it observer-dependent rather than depth-dependent."
Grounding / Harness Engineering source,1,0,0,human-llm-differences-are-load-bearing-for-knowledge-system-design.md,"The Relevant Notes section claims Harness Engineering ""extends: 'codebase optimized for Codex's legibility first' is the extreme endpoint of dual-audience design — human readability as secondary to agent readability."" However, reading the ingest, the Lopopolo report describes a codebase where *no human writes code* and agents are the sole producers and primary consumers. This is not a dual-audience case — it is a single-audience case where the audience question has been resolved by eliminating one audience from the production loop. Calling it ""the extreme endpoint of dual-audience design"" stretches the dual-audience framework: if one audience is removed, the tension the note describes (optimizing for both) does not arise. The source is better described as validating the note's claim that audience awareness matters (they made an explicit choice), but the relationship label ""extends"" overstates alignment with the dual-audience frame."
Grounding / Scope mismatch,1,0,0,capability-placement-should-follow-autonomy-readiness.md,"The note claims ""Capability placement is a separate decision from AGENTS.md control-plane design,"" but the parent note (agents-md-should-be-organized-as-a-control-plane.md) already includes capability inventories in its exclusion rules (line 93: ""capability inventories (injected or non-injected)"") and discusses lifecycle guidance (section ""Lifecycle of guidance,"" lines 98-108) that covers the same progression this note formalizes. The parent note treats capability placement as a consequence of the control-plane model, not a separate decision. This note reframes it as independent, but the linked source treats it as derived. The relationship annotation says ""isolates the separate decision rule,"" but the source material suggests the rule was already embedded, not separate."
Grounding / domain coverage,1,0,0,document-classification.md,"The note claims that `note` ""defines the shared fields (description, status, traits, areas)"" but when checking types/note.md, the global fields listed there are: `description`, `type`, `traits`, `tags`, and `status`. The note says ""areas"" but the actual spec says ""tags."" This is a vocabulary mismatch — `areas` was likely the old name for what is now `tags`. The attribution does not match the source."
Grounding / domain coverage — Finzi et al.,1,0,0,codification-and-relaxing-navigate-the-bitter-lesson-boundary.md,"The note claims ""High-epiplexity regularities are genuinely structural — codifying them is safer because they reflect real patterns, not artefacts of the observer's computational budget."" The epiplexity paper defines epiplexity as learnable structure extractable by a computationally bounded observer. But it does not address codification, safety of encoding patterns, or the distinction between arithmetic-regime and vision-feature specs. The note's inference chain — high epiplexity means genuinely structural, therefore safer to codify — bridges two domains that the source does not connect. Epiplexity measures extractable structure in data for a given computational budget; it does not predict whether extracted structure will survive scaling by a different, more powerful observer. A high-epiplexity pattern (learnable at current compute) could still be a vision feature that a larger-compute observer would supersede with a better decomposition. The note presents this as if the source grounds the codification-safety claim, but the source grounds only the ""genuinely structural vs artefact"" distinction within a fixed computational bound."
Grounding / scope mismatch — Ebrahimi et al.,1,0,0,codification-and-relaxing-navigate-the-bitter-lesson-boundary.md,"The note claims that the induction bias results show ""codification bets in the arithmetic regime are not merely safe-for-now; the step-by-step structure that codification encodes is the kind of regularity that persists under scaling."" The source studies data efficiency of architectural induction bias (recurrent vs transformer) on synthetic algebraic state-tracking tasks (modular addition, permutation composition) using small fixed-size models. It does not test whether the advantage persists under model scaling (more layers, larger dimensions), and the authors explicitly acknowledge this limitation. The note's upgrade from ""architectural induction bias is efficient for algebraic tasks at tested scales"" to ""codification bets persist under scaling"" is the note's own inference, not an attribution. The ingest file's limitations section specifically flags this: ""this leaves open the possibility that the data-efficiency gap narrows with scale — which would be exactly the bitter lesson's prediction."""
Grounding alignment / vocabulary mismatch,1,0,0,structure-activates-higher-quality-training-distributions.md,"The note says ""Structured templates work by the same mechanism: they reorder and partition the generation task so that at each point, the model's bounded computation can extract more structure from its training distribution"" (para 4). The epiplexity source never discusses inference-time context, prompt templates, or generation tasks. Its ""data ordering"" result is about the order in which training examples are presented to a learner, not about how structured sections in a prompt affect autoregressive token prediction. The note's use of ""the same mechanism"" asserts an identity between training-time data ordering and inference-time context structure that the source does not establish."
Grounding alignment — Harness Engineering link,1,0,0,agent-statelessness-means-the-context-engine-should-inject-context-automatically.md,"The Relevant Notes section claims the Harness Engineering source ""extends auto-injection from documents to runtime state."" The source (harness-engineering-leveraging-codex-agent-first-world.ingest.md) describes dynamic observability via DevTools Protocol — wiring metrics, logs, and spans into the agent's context. This is indeed providing context the agent did not request, but the mechanism is fundamentally different: it is runtime telemetry pushed into context, not document references resolved at load time. Calling this an extension of ""auto-injection"" conflates two distinct operations (document reference resolution vs. runtime state observation) under a single label. The ingest itself uses more cautious language: ""extends automatic context injection beyond documents to runtime state — a dimension the note does not yet cover."" The note's link description drops the ""dimension the note does not yet cover"" qualifier."
Grounding alignment — affordance table,1,0,0,claim-notes-should-use-toulmin-derived-sections-for-structured-argument.md,"The note claims ""Types mark affordances lists `claim` affordances as: verify, gather evidence, challenge, use as assumption"" and attributes this to the linked note `instructions-are-typed-callables.md`. That note does not contain an affordance table with those four operations. It mentions that ""a `structured-claim` affords verification"" in passing and has a skill-signature table (ingest, connect, validate, convert), but no enumeration of claim-specific affordances. The four operations (verify, gather evidence, challenge, use as assumption) appear to be the reviewed note's own inference, not an attribution from the source. This makes one of the ""three independent threads"" of evidence weaker than presented — the thread is the note's own analysis, not something the source arrived at independently."
Grounding alignment — arscontexta quote,1,0,0,traversal-improves-the-graph.md,"Claim 10 directly quotes arscontexta: ""The agent gets better at navigating the graph. And the graph gets better at being navigated."" The source is an external GitHub URL (`raw.githubusercontent.com/agenticnotetaking/arscontexta/...`). The local arscontexta instance referenced in the related-systems note is described as stale. I was unable to verify this quotation against the source text. If the quote is a paraphrase rather than a verbatim extraction, it should not be in quotation marks. Worth verifying by the author."
Grounding alignment — attribution accuracy,1,0,0,areas-exist-because-useful-operations-require-reading-notes-together.md,"The ""Distilled into"" footer states: ""[WRITING.md](../instructions/WRITING.md) — area assignment rules, lifecycle split threshold, and areas field description."" WRITING.md contains none of these three items. The distillation link claims a downstream relationship that does not hold; either the distillation was undone when WRITING.md migrated to tags, or it never occurred."
Grounding alignment — domain drift,1,0,0,areas-exist-because-useful-operations-require-reading-notes-together.md,"The entire ""Conventions that follow"" section (claims 11-14) prescribes rules for an `areas:` frontmatter field that no longer exists in the system. ADR 004 (status: proposed, 2026-03-13) replaces `areas:` with freeform `tags:` and explicitly lifts several constraints this note establishes — the parent/child prohibition, the single-area default, the ~40 note split pressure. The note's conventions section describes a system state that has been superseded. Readers encountering this note will receive guidance that contradicts current WRITING.md and ADR 004."
Grounding alignment — epiplexity scope,1,0,0,reverse-compression-is-the-failure-mode-where-llm-output-expands-without-adding-information.md,"The note claims ""Epiplexity — epistemic complexity extractable by a bounded observer — formalizes test 3."" However, the epiplexity paper (ingest) defines epiplexity as learnable structural patterns extractable from sequential data under computational bounds — it measures structure in data distributions, not the broader notion of ""usefulness to a reader"" that test 3 describes. Test 3 asks whether the body ""make[s] structure accessible to the *reader* that wasn't before,"" which includes factual content, surprising juxtapositions, and audience-specific relevance — dimensions the epiplexity formalism does not cover. The information-value-is-observer-relative note itself flags this gap in its open questions: ""Observer-relativity applies to both patterns (require computational depth to extract) and facts (require prior knowledge to interpret). Are these the same phenomenon or two phenomena that share a surface shape?"" The note treats epiplexity as fully formalizing test 3, but the formalization covers the pattern-extraction subset, not the full space of ""adding information for a bounded observer."""
Grounding alignment — link semantics as warrants,1,0,0,claim-notes-should-use-toulmin-derived-sections-for-structured-argument.md,"The note states ""Link semantics using 'since' and 'because' encode warrants"" (Evidence item 1), attributing this to the title-as-claim note. The title-as-claim note describes ""since"" and ""because"" as link semantics that encode causal and foundational relationships, and separately in its Relevant Notes section describes Toulmin as ""the theory behind what this note describes."" However, the title-as-claim note's body text never uses the term ""warrant"" to describe what ""since""/""because"" encode — the warrant framing is only in the footer link annotation, which was likely written after this structured-claim note existed. The Toulmin mapping (link semantics = warrants) may be more the reviewed note's retroactive reading than something the title-as-claim note itself arrived at independently, weakening the ""three independent threads"" convergence claim."
"Grounding alignment — scope mismatch with ""document types should be verifiable""",1,0,0,agent-statelessness-means-the-context-engine-should-inject-context-automatically.md,"The note claims to extend the document affordances concept: ""This extends document affordances from 'what operations can I perform on this document' to 'what context gets loaded alongside this document.'"" The linked source (document-types-should-be-verifiable.md) defines affordances as what the *processor* (agent) can do with a document — ""types guide what the processor can do with the document."" The extension to ""what context gets loaded alongside"" is not an affordance of the document type in the source's sense; it is a behavior of the context engine triggered by the type. The source discusses types as navigation hints the agent reads before opening a document; the note repurposes ""affordance"" to mean automatic side-effects of loading. The inference is plausible but the vocabulary shift could mislead readers into thinking the source already contemplates injection-style affordances when it does not."
"Grounding alignment — scope of ""scoping benefits""",1,0,0,specification-level-separation-recovers-scoping-before-it-recovers-error-correction.md,"The note claims OpenProse-style systems ""recover some of the scoping benefits described in [LLM context is composed without scoping]."" The scoping note identifies several distinct benefits: isolation via sub-agents (lexical scoping), prevention of spooky action at a distance, avoidance of name collision, and the ability to reason locally. Specification-level separation as described here — naming control flow, marking discretion, externalising state into files — plausibly addresses externalisation (moving state out of the conversation) and some frame-boundary clarity, but does not provide the sub-agent isolation that the scoping note identifies as ""the one place where real isolation is achievable."" The note does not distinguish which scoping benefits are recovered and which are not, risking an overstatement of what specification-level separation delivers relative to its cited source."
