check,warn_count,info_count,clean_count,sample_note,sample_finding
Grounding – domain coverage,1,0,0,constraining-during-deployment-is-continuous-learning.md,"The note claims that developer behaviors documented in the Huang et al. study — ""developers iteratively refine prompts, tools, and workflows based on deployment experience"" — constitute ""continuous learning through constraining."" But the ingest note for that source explicitly warns: ""Strategies described, not evaluated"" and ""Single 45-minute observation window."" The study captures cross-sectional snapshots of developer practices, not longitudinal evidence of durable capacity change accumulating over time. Simon's definition requires ""more or less permanent change in capacity"" — a single observation session cannot establish permanence. The note treats ""developers do X"" as evidence for ""X is continuous learning,"" but the cited source does not actually show the accumulation or persistence of the artifacts it describes. The inference from observed behavior to continuous learning is plausible but unsupported by the cited evidence specifically."
"Grounding — ""most valuable property""",1,0,0,brainstorming-how-reach-informs-kb-design.md,"The note claims ""Reach is the most valuable property a note can have."" The linked source ""A good agentic KB maximizes contextual competence"" explicitly identifies a tension between reach and action value (section ""Tension: reach vs action value""): ""An action-oriented system needs preferences, procedures, and judgment precedents — knowledge types that are inherently low-reach (context-specific) yet high-value for action."" That source resolves the tension by saying reach is not strictly the most valuable property but rather the most context-efficient one under bounded context. The brainstorming note's unqualified superlative (""most valuable"") overstates what the linked source supports."
Grounding — CoT as content-bias decorrelation,1,0,0,error-correction-works-above-chance-oracles-with-decorrelated-checks.md,"The note claims ""Chain-of-thought prompting partially achieves this [decorrelation] by improving performance on abstract/unfamiliar conditions without degrading familiar ones, suggesting that process structure can serve as a content-bias decorrelation mechanism."" The Lampinen et al. source does show CoT improves abstract/unfamiliar performance, but it does not test or discuss CoT as a *decorrelation* mechanism across multiple checks. The source shows CoT reduces content bias *within a single pass* (improving accuracy on hard conditions). The note's inference — that this implies decorrelation *between repeated checks* — is a substantial leap. Reducing bias in a single oracle and decorrelating errors across multiple oracle instances are different properties. A less biased oracle is better (higher TPR-FPR gap), but it is not necessarily more decorrelated from other oracles using the same CoT prompt. The note labels the link as ""speculative"" in the Relevant Notes section, but the body text presents it without that qualifier."
"Grounding — Discrimination ""stagnant""",1,0,0,reliability-dimensions-map-to-oracle-hardening-stages.md,"The note says ""The paper finds calibration improving but discrimination stagnant."" Rabanser et al. actually report a more nuanced finding: ""discrimination trends diverge across benchmarks: on tau-bench it has generally improved in recent models, whereas on GAIA it has in fact mostly worsened."" Calling this ""stagnant"" collapses a divergent finding (improved on one benchmark, worsened on another) into a single characterization. ""Stagnant"" understates the GAIA worsening and erases the tau-bench improvement."
Grounding — Double-Loop Learning,1,0,0,deploy-time-learning-the-missing-middle.md,"The note claims ""Deploy-time learning is double-loop learning for agent systems — constraining revises the rules, not just the outputs."" Argyris & Schon's double-loop learning specifically involves questioning and modifying the governing variables (norms, policies, objectives) that frame decision-making, as opposed to single-loop learning which adjusts actions within existing frames. Much of the verifiability gradient — structured output schemas, prompt tests, deterministic modules — looks more like single-loop learning: the system gets better at executing within established frames. Only some constraining acts (e.g., revising the fundamental structure of a prompt, changing what the system is *trying to do*) qualify as double-loop. The blanket equation ""deploy-time learning is double-loop learning"" overstates the mapping; deploy-time learning *includes* double-loop learning but also includes plenty of single-loop hardening."
Grounding — MAKER and consistency,1,0,0,reliability-dimensions-map-to-oracle-hardening-stages.md,"The note says MAKER ""demonstrates what happens when you take this seriously for consistency."" But MAKER does not address consistency as Rabanser et al. define it (same input, same output across runs). MAKER addresses correctness — achieving zero errors across a million steps. The MAKER system itself is stochastic (temperature > 0, voting across samples) and its consistency across runs is not evaluated. The note silently shifts ""consistency"" from the Rabanser definition (repeatability) to a different sense (reliable correctness through voting). This vocabulary mismatch risks readers thinking MAKER demonstrates Rabanser-consistency when it demonstrates correctness via error correction."
Grounding — SECI Mapping,1,0,0,deploy-time-learning-the-missing-middle.md,"The note claims ""Constraining and distillation map to externalization and combination phases"" of Nonaka & Takeuchi's SECI spiral. The SECI spiral has four phases: Socialization (tacit-to-tacit), Externalization (tacit-to-explicit), Combination (explicit-to-explicit), and Internalization (explicit-to-tacit). The note maps constraining and distillation to only two of four phases, which is fine — but the mapping itself is questionable. Distillation (compressing explicit knowledge for a bounded consumer) maps more naturally to *Combination* (recombining explicit knowledge into new forms). Constraining (narrowing interpretation space by adding structure) is arguably *Externalization* (making tacit understanding of ""what we actually mean"" explicit in schemas, tests, code). However, the note says ""constraining and distillation map to externalization and combination"" without specifying which maps to which, and the unstated implication that the mapping is clean deserves scrutiny. Additionally, the note self-flags this citation as unsystematic (the TODO on line 92), which is appropriate."
Grounding — Slate attribution,1,0,0,session-history-should-not-be-the-default-next-context.md,"The note states: ""From the public description, workers return episodes — compressed representations of what happened during a bounded action. These are not raw transcripts, so they fit the anti-transcript argument."" The Slate ingest (slate-moving-beyond-react-and-rlm.ingest.md) confirms that episodes are compressed, but the ingest's own Limitations section warns: ""Compression quality is assumed, not demonstrated. The entire architecture depends on episodes being good enough summaries... No evidence is provided that their compression is better."" The note does acknowledge uncertainty about episode policy (""What we cannot tell from public evidence is the policy around episodes""), but the earlier sentence ""they fit the anti-transcript argument"" treats compression quality as sufficient to support the note's claim, when the source itself flags this as unvalidated. The note's hedging is in the right place but the affirmative sentence preceding it makes an unhedged claim that the source does not support."
Grounding — claim 15,1,0,0,execution-indeterminism-is-a-property-of-the-sampling-process.md,"The note claims Ma et al. provides ""cleanest empirical separation of indeterminism from underspecification: by varying prompt framing (emotion/personality) while holding task constant, they isolate the effect of interpretation choice from run-to-run sampling noise."" This is a scope mismatch. Ma et al. vary prompt *style* (emotional tone, personality), not task specification. What they isolate is the effect of surface framing variation on performance — which the paper itself frames as ""prompt sensitivity"" and ""stability,"" not as an indeterminism-vs-underspecification separation. The paper's methodology (16 samples per prompt at temperature=0.2) does measure within-prompt sampling variation, but the paper's primary finding is about cross-variant performance differences, not about cleanly separating the two phenomena the KB taxonomy defines. The mapping from the paper's concepts to the KB's taxonomy is the ingest note's interpretation, not the paper's own framing. This is a reasonable inference but presented as attribution."
Grounding — claim count mismatch with document-classification.md,1,0,0,directory-scoped-types-are-cheaper-than-global-types.md,"The note states ""the document classification spec defines seven global base types: text, note, structured-claim, spec, review, index, adr."" The actual document-classification.md lists exactly seven rows in its base types table, so the count is correct. However, the note frames these as types that are all ""loaded every session whether relevant or not."" But document-classification.md itself has already been updated to acknowledge directory-scoped types: ""The type field is a free-form string. The table below lists the common values; directory-scoped types/ folders document the structural expectations for each."" The source already accommodates directory-local definitions — the note frames the source as more rigid than it currently is."
"Grounding — domain coverage, Rabanser et al.",1,0,0,operational-signals-that-a-component-is-a-relaxing-candidate.md,"The note interprets R_prompt findings as ""evidence that paraphrase brittleness is a measurable and prevalent signal — exactly what you'd expect if many agent components encode theories about input format rather than specifications of meaning."" Rabanser et al.'s study is about agent-level prompt robustness (rephrasing whole task instructions), not about individual component-level theory detection. The source measures whether agents handle semantically equivalent task reformulations, which is about agent behavior, not about identifying which components within a system encode theories vs. specifications. The note's inference — from ""agents are brittle to prompt rephrasings"" to ""this shows components encode theories about input format"" — crosses a level of analysis (agent-level measurement to component-level diagnosis). The source does not discuss the bitter lesson boundary, theory/spec distinctions, or component-level relaxing decisions."
Grounding — scope mismatch with why-directories-despite-their-costs.md,1,0,0,directory-scoped-types-are-cheaper-than-global-types.md,"The note cites why-directories-despite-their-costs.md as supporting the idea that ""directories already carry local conventions; this note proposes making that load-bearing for types."" However, the directories note contains an explicit section titled ""Types and directories are orthogonal"" which directly argues the opposite: ""If types depended on directories, you'd need to redefine types whenever someone creates a new subdirectory."" and ""The document classification system should work across any directory structure."" The cited source actively opposes the proposal this note makes. The note is borrowing the directories note's observation about local conventions while ignoring its explicit argument that types should NOT be directory-scoped. This is selective attribution."
"Grounding — scope mismatch, Ma et al.",1,0,0,operational-signals-that-a-component-is-a-relaxing-candidate.md,"The note claims: ""Their finding that smaller models can achieve superior stability (Qwen-1.5B highest AUC-E) supports the interpretation that brittleness detects badly-fitting theories rather than capacity limitations."" The ingest file's own Curiosity Gate section challenges this interpretation: ""distilled models learn a narrower repertoire of solutions, so there is less variation to express. If the model only knows one way to solve a problem regardless of how you ask, it looks 'stable' without actually being robust in any deep sense."" The ingest also notes Ma et al. provide ""no causal mechanism for the non-monotonic scaling finding."" The note's interpretation (brittleness = badly-fitting theory, not capacity limitation) is one possible reading, but the source is consistent with an alternative reading (stability-through-simplicity, not stability-through-understanding) that would undermine the inference. The note presents the interpretation without acknowledging this ambiguity."
Grounding/Attribution,1,0,0,scheduler-llm-separation-exploits-an-error-correction-asymmetry.md,"The note says MAKER faces ""~99.8% per-step accuracy before correction."" The MAKER source (Section 4.2, Figure 6a) reports per-step error rates that vary by model: gpt-4.1-mini at temperature 0.1 has 1-p = 0.0022 (99.78% accuracy), but other models range from gpt-4.1-nano at 1-p = 0.3571 (64.3% accuracy) to llama-3.2-3B at 1-p = 1.0 (0% accuracy). The ""~99.8%"" figure is specifically the best-performing configuration tested, not a general property of MAKER or of bookkeeping tasks done by LLMs. The note presents it without this qualification, which could mislead readers into thinking bookkeeping tasks generically achieve near-perfect per-step accuracy with LLMs."
Grounding/domain coverage,1,0,0,skills-derive-from-methodology-through-distillation.md,"The note claims the agent-statelessness note uses ""compiled vs. source"" as a metaphor and that ""compilation implies a phase transition (source code to binary) that doesn't happen here."" But the agent-statelessness note's ""source vs. compiled"" section is explicitly about a maintenance discipline (""methodology notes are source code; skills, routing tables, type templates, and naming conventions are compiled artifacts""), not about the metaphysics of medium transitions. The agent-statelessness note doesn't claim a phase transition is happening -- it uses ""compiled"" to mean ""derived artifacts that must stay in sync with source."" The reviewed note attributes a stronger claim to the source than the source actually makes, in order to then correct it."
Grounding/scope mismatch,1,0,0,skills-derive-from-methodology-through-distillation.md,"The note claims constraining is about ""narrowing the output distribution"" (claim 3), but the constraining.md source defines it as ""narrows the space of valid interpretations an underspecified spec admits."" These are different things: output distribution is a statistical property of LLM sampling; interpretation space is a semantic property of specifications. The note's characterization is a simplification that makes constraining easier to distinguish from distillation, but readers who follow the link will find a different (and broader) definition. The constraining note itself explicitly says distillation and constraining are ""orthogonal"" and provides a 2x2 matrix showing they can co-occur -- the reviewed note's framing of constraining as merely a ""side effect"" of distillation understates the source's own framework."
Grounding: Amodei attribution,1,0,0,in-context-learning-presupposes-context-engineering.md,"The note says Amodei ""treats in-context learning as a given capability"" and that his argument presupposes context engineering without acknowledging it. But the ingest source (Limitations section, point 3) explicitly notes that Amodei is talking about *model-level* capability while the KB is about *system-level* adaptation, and that ""Amodei doesn't address this layer, so his dismissal doesn't apply to it."" The note's central rhetorical move -- that Amodei's position implicitly requires context engineering -- treats Amodei's silence on the system layer as an oversight in his argument, when a fairer reading is that he simply wasn't making a claim about the system layer at all. The note frames this as ""he relocated learning"" (claim 9), which imputes an unintended consequence to Amodei's position. This is a valid analytical move but should be flagged: the note is constructing a dependency that Amodei's argument neither asserts nor denies, then presenting it as if Amodei's own logic entails it."
Grounding — vocabulary,0,11,0,,
Consistency,0,6,20,,
Grounding — vocabulary mismatch,0,5,0,,
internal-consistency,0,4,9,,
Grounding alignment — vocabulary,0,3,0,,
Internal consistency — definition drift,0,3,1,,
Completeness -- Precedents,0,2,0,,
Grounding — attribution,0,2,4,,
Grounding — inference validity,0,2,0,,
completeness-boundary,0,2,0,,
internal consistency,0,2,8,,
Boundary,0,1,0,,
"Completeness / boundary case — ""every codification is a bet""",0,1,0,,
Completeness / boundary case — between enumerated items,0,1,0,,
Completeness / boundary case — simplest instance,0,1,0,,
Completeness / boundary case — the simplest possible instance,0,1,0,,
Completeness / boundary case: review of non-argumentative content,0,1,0,,
Completeness — Boundary case: hardening without moving on the oracle spectrum,0,1,0,,
Completeness — Boundary case: overlapping dimensions,0,1,0,,
Completeness — Failure Modes,0,1,0,,
Completeness — Graphiti boundary,0,1,0,,
Completeness — Verifiability Table,0,1,0,,
Completeness — adjacent concept,0,1,0,,
Completeness — between-items case,0,1,0,,
Completeness — boundary between silent disambiguation and interpretation error is porous in practice,0,1,0,,
Completeness — boundary case: audience-dependent classification,0,1,0,,
Completeness — boundary case: cleanup that generates entropy,0,1,0,,
Completeness — boundary case: conflicting definitions,0,1,0,,
Completeness — boundary case: correct but unoriginal synthesis,0,1,0,,
Completeness — boundary case: index type,0,1,0,,
Completeness — boundary case: injection depth,0,1,0,,
Completeness — boundary case: inspectable but not structured,0,1,0,,
Completeness — boundary case: low-entropy generation,0,1,0,,
Completeness — boundary case: notes with mixed argument shapes,0,1,0,,
Completeness — boundary case: on-demand loading already exists,0,1,0,,
Completeness — boundary case: resumability,0,1,0,,
Completeness — boundary case: the reviewed note itself,0,1,0,,
Completeness — claim 13,0,1,0,,
Completeness — claim 4,0,1,0,,
Completeness — claim 5,0,1,0,,
Completeness — expertise gap,0,1,0,,
Completeness — heuristics,0,1,0,,
Completeness — missing boundary case,0,1,0,,
Completeness — no treatment of severity or frequency,0,1,0,,
Completeness — oracle construction methods,0,1,0,,
Completeness — prior work,0,1,0,,
Completeness — reach and retrieval,0,1,0,,
Completeness — scaling law boundary,0,1,0,,
"Completeness — the ""imported constants"" analogy",0,1,0,,
Completeness/boundary case,0,1,0,,
Completeness: four-operation enumeration,0,1,0,,
"Consistency — ""Not a Training Paradigm"" vs. OpenClaw-RL",0,1,0,,
Consistency — implicit dependency,0,1,0,,
Consistency — unresolved tension,0,1,0,,
Consistency/definition-drift,0,1,0,,
Grounding / Context Engineering OSS source,0,1,0,,
Grounding / Domain,0,1,0,,
Grounding / Vocabulary,0,1,0,,
Grounding / design-methodology note,0,1,0,,
Grounding / vocabulary — Finzi et al.,0,1,0,,
Grounding alignment / vocabulary,0,1,0,,
"Grounding alignment — ""named but not hardened""",0,1,0,,
Grounding alignment — Toulmin source coverage,0,1,0,,
Grounding alignment — human-LLM differences link,0,1,0,,
Grounding alignment — link-contracts-framework,0,1,0,,
Grounding alignment — oracle-strength-spectrum,0,1,0,,
Grounding alignment — scheduling model framing,0,1,0,,
Grounding alignment — wikiwiki principle,0,1,0,,
Grounding – inference validity,0,1,0,,
Grounding – vocabulary mismatch,0,1,0,,
"Grounding — ""changing requirements"" link claim is slightly stronger than the source supports",0,1,0,,
"Grounding — ""contradicts/qualifies"" link to staleness note",0,1,0,,
"Grounding — ""the oracle-strength prediction confirmed at scale""",0,1,0,,
Grounding — Kirsch Attribution,0,1,0,,
Grounding — MAKER attribution,0,1,0,,
Grounding — deployment claims,0,1,0,,
Grounding — evidence strength,0,1,0,,
Grounding — hedging mismatch,0,1,0,,
Grounding — inference,0,1,0,,
Grounding — inference gap,0,1,0,,
Grounding — inference step,0,1,0,,
Grounding — prompt ablation,0,1,0,,
Grounding — scope,0,1,0,,
Grounding — testability claim,0,1,0,,
Grounding — the-bug-that-shipped,0,1,1,,
Grounding — vocabulary vs. ontology,0,1,0,,
Grounding/Inference,0,1,0,,
Grounding/attribution,0,1,0,,
Grounding/domain-coverage,0,1,0,,
Grounding: Simon attribution,0,1,0,,
Internal Consistency,0,1,2,,
Internal consistency -- SQL injection analogy,0,1,0,,
Internal consistency / definition drift,0,1,0,,
Internal consistency / tension,0,1,0,,
"Internal consistency — ""What stays global"" list vs. body",0,1,0,,
"Internal consistency — ""a gate, not a gradient"" vs. elsewhere",0,1,0,,
"Internal consistency — ""feel substantially better""",0,1,0,,
"Internal consistency — ""independent"" axes may not be independent",0,1,0,,
"Internal consistency — ""on reference"" placement",0,1,0,,
"Internal consistency — ""replaces many narrow notes""",0,1,0,,
"Internal consistency — ""structured types as error correction""",0,1,0,,
"Internal consistency — ""trajectory, not a law"" vs. ""persist under scaling""",0,1,0,,
"Internal consistency — ""volume not time""",0,1,0,,
"Internal consistency — ""what this framing does and doesn't explain""",0,1,0,,
Internal consistency — Caveats tension,0,1,0,,
Internal consistency — claim 7 vs examples,0,1,0,,
Internal consistency — claims 7 and 8,0,1,0,,
Internal consistency — link-removal test vs. network accumulation,0,1,0,,
Internal consistency — ordering claim,0,1,0,,
Internal consistency — potential tension,0,1,0,,
Internal consistency — tension acknowledged but unresolved,0,1,0,,
"Internal consistency — tension between ""current implementation"" and body argument",0,1,0,,
Internal consistency — tension between flywheel claim and weak-claim framing,0,1,0,,
Internal consistency — title vs. body,0,1,0,,
"Internal consistency: ""everything that in-context learning alone is not""",0,1,0,,
Amplification condition — TPR > FPR,0,0,1,,
Completeness / Two reasons structure,0,0,1,,
Completeness — FlashAttention and tokenizer examples,0,0,1,,
Completeness — Toulmin component coverage,0,0,1,,
Completeness — affordances table,0,0,1,,
Completeness — caveats coverage,0,0,1,,
Completeness — incremental constraining sequence,0,0,1,,
Completeness — knowledge types vs. Koylanai,0,0,1,,
Completeness — operations enumeration,0,0,1,,
Completeness — spec mining framing,0,0,1,,
Content bias grounding,0,0,1,,
Grounding -- ad-hoc-prompts link,0,0,1,,
Grounding -- constraining gradient claim,0,0,1,,
Grounding -- scoping link,0,0,1,,
Grounding / agent-statelessness note,0,0,1,,
Grounding / context-injection note,0,0,1,,
Grounding / failure-mode overlap note,0,0,1,,
Grounding alignment / linked notes,0,0,1,,
Grounding alignment — ConvexBench core claim,0,0,1,,
Grounding alignment — Paulsen core claim,0,0,1,,
Grounding alignment — Thalo comparison,0,0,1,,
Grounding alignment — agent statelessness source,0,0,1,,
Grounding alignment — arscontexta,0,0,1,,
Grounding alignment — bitter lesson boundary,0,0,1,,
Grounding alignment — bounded-context orchestration model,0,0,1,,
Grounding alignment — build-time generation,0,0,1,,
Grounding alignment — codification,0,0,1,,
Grounding alignment — codification contrast,0,0,1,,
Grounding alignment — constraining pattern,0,0,1,,
Grounding alignment — context efficiency note,0,0,1,,
Grounding alignment — context-efficiency note,0,0,1,,
Grounding alignment — cybernetics source,0,0,1,,
Grounding alignment — deep search note,0,0,1,,
Grounding alignment — distillation contrast,0,0,1,,
Grounding alignment — error correction,0,0,1,,
Grounding alignment — error-correction link,0,0,1,,
Grounding alignment — homoiconicity,0,0,1,,
Grounding alignment — indirection note,0,0,1,,
Grounding alignment — information-value-is-observer-relative,0,0,1,,
Grounding alignment — inspectable substrate,0,0,1,,
Grounding alignment — instruction specificity,0,0,2,,
Grounding alignment — instruction specificity source,0,0,1,,
Grounding alignment — interpretation-narrowing link,0,0,1,,
Grounding alignment — link contracts framework,0,0,1,,
Grounding alignment — methodology-enforcement link,0,0,1,,
Grounding alignment — oracle strength spectrum,0,0,1,,
Grounding alignment — quality signals note,0,0,1,,
Grounding alignment — stale indexes,0,0,1,,
Grounding alignment — stale indexes note,0,0,1,,
Grounding alignment — tool-use as different path,0,0,1,,
Grounding alignment — type-system-index,0,0,1,,
Grounding alignment — underspecified semantics,0,0,1,,
Grounding alignment — vibe-noting,0,0,1,,
Grounding — ADR-002,0,0,1,,
Grounding — AgeMem,0,0,1,,
Grounding — Agile Comparison,0,0,1,,
Grounding — Augment bidirectional spec reference,0,0,1,,
Grounding — Augmentation/automation boundary,0,0,1,,
Grounding — DeAngelis source,0,0,1,,
Grounding — Fintool,0,0,1,,
Grounding — Graphiti,0,0,1,,
Grounding — Harness Engineering core claims,0,0,1,,
Grounding — Karpathy Verifiability,0,0,1,,
Grounding — Kim source,0,0,1,,
Grounding — Kirsch attribution,0,0,1,,
Grounding — Koylanai factual accuracy,0,0,1,,
"Grounding — Rabanser et al., specific claim",0,0,1,,
Grounding — Rabanser four dimensions,0,0,1,,
Grounding — Simon,0,0,1,,
Grounding — Spec mining connection,0,0,1,,
Grounding — Toulmin warrant,0,0,1,,
Grounding — ablation section,0,0,1,,
Grounding — attribution accuracy,0,0,2,,
Grounding — automating-kb-learning-is-an-open-problem.md,0,0,1,,
Grounding — bitter-lesson-boundary,0,0,1,,
Grounding — bitter-lesson-boundary note,0,0,1,,
Grounding — boundary-of-automation attribution,0,0,1,,
Grounding — bounded-context orchestration model,0,0,1,,
Grounding — changing-requirements note,0,0,1,,
Grounding — chat-history note,0,0,1,,
Grounding — claim 10,0,0,1,,
Grounding — codification,0,0,1,,
Grounding — codification-and-relaxing,0,0,1,,
Grounding — constraining trade-off note,0,0,1,,
Grounding — constraining.md,0,0,1,,
Grounding — context-efficiency note,0,0,1,,
Grounding — control-plane model,0,0,1,,
Grounding — deploy-time-learning note,0,0,1,,
Grounding — diagnosis section,0,0,1,,
Grounding — discovery,0,0,1,,
Grounding — discovery note,0,0,2,,
Grounding — distillation note,0,0,2,,
Grounding — document-classification.md,0,0,1,,
Grounding — elicitation-requires-maintained-question-generation-systems,0,0,1,,
Grounding — error correction framework,0,0,1,,
Grounding — error-correction link,0,0,1,,
Grounding — evolving-understanding note,0,0,1,,
Grounding — experiment report,0,0,1,,
Grounding — information-value note,0,0,1,,
Grounding — installation architecture,0,0,1,,
Grounding — instruction-specificity-should-match-loading-frequency.md,0,0,1,,
Grounding — interpreter failure distinction,0,0,1,,
Grounding — learning-is-not-only-about-generality,0,0,1,,
Grounding — loading frequency,0,0,1,,
Grounding — oracle-strength-spectrum,0,0,3,,
Grounding — reach note,0,0,1,,
Grounding — reach section,0,0,1,,
Grounding — relationship semantics,0,0,1,,
Grounding — reverse-compression attribution,0,0,1,,
Grounding — scoping note sub-agents,0,0,1,,
Grounding — source ingest alignment,0,0,1,,
Grounding — spec-mining note,0,0,1,,
Grounding — specification-strategy link,0,0,1,,
Grounding — stagnation evidence,0,0,1,,
Grounding — staleness note cross-reference,0,0,1,,
Grounding — text testing framework,0,0,1,,
Grounding — tool-fallback analogy,0,0,1,,
Grounding — underspecification foundation,0,0,1,,
Grounding — underspecification note alignment,0,0,1,,
Grounding — unit testing link,0,0,1,,
Grounding — verification section,0,0,1,,
Grounding — workshop layer note,0,0,1,,
Grounding — workshop note,0,0,1,,
Grounding: Amodei source content,0,0,1,,
Grounding: context-engineering operations,0,0,1,,
Grounding: deploy-time learning framework,0,0,1,,
Grounding: three timescales,0,0,1,,
Internal Consistency — Body vs. Summary,0,0,1,,
Internal Consistency — Constraining/Distillation,0,0,1,,
Internal Consistency — Verifiability Table,0,0,1,,
Internal consistency -- Definition stability,0,0,1,,
Internal consistency -- Enables/Costs structure,0,0,1,,
Internal consistency / Methodological claim vs. body,0,0,1,,
Internal consistency / Naive anthropomorphism vs. naive mechanism-ism,0,0,1,,
Internal consistency — Evidence/Reasoning separation,0,0,1,,
Internal consistency — Graphiti section vs. main argument,0,0,1,,
Internal consistency — Predictability gap,0,0,1,,
Internal consistency — TPR/FPR framework,0,0,1,,
Internal consistency — Title claim and body,0,0,1,,
Internal consistency — causal chain,0,0,1,,
Internal consistency — caveats vs body,0,0,1,,
Internal consistency — claims 3 and 4,0,0,1,,
Internal consistency — claims 9 and 14,0,0,1,,
Internal consistency — codification distinction,0,0,1,,
Internal consistency — compressed summary,0,0,1,,
Internal consistency — compressed summary absent,0,0,1,,
Internal consistency — compressed summary alignment,0,0,1,,
Internal consistency — core argument,0,0,1,,
Internal consistency — cost claim,0,0,1,,
Internal consistency — definition of reach,0,0,1,,
Internal consistency — definition stability,0,0,6,,
Internal consistency — definition type proposal,0,0,1,,
Internal consistency — definitions,0,0,1,,
Internal consistency — enumeration structure,0,0,1,,
Internal consistency — link semantics,0,0,1,,
Internal consistency — motivating case to framework,0,0,1,,
Internal consistency — naming rationale,0,0,1,,
Internal consistency — negative compounding,0,0,1,,
Internal consistency — no pairwise contradictions,0,0,1,,
Internal consistency — open questions,0,0,3,,
Internal consistency — open questions vs body,0,0,1,,
Internal consistency — open questions vs claims,0,0,1,,
Internal consistency — overall,0,0,2,,
Internal consistency — pairwise consistency,0,0,1,,
Internal consistency — pairwise contradiction,0,0,2,,
Internal consistency — process section,0,0,1,,
Internal consistency — programming analogy,0,0,1,,
Internal consistency — relationship to scheduler note,0,0,1,,
Internal consistency — risks vs. pattern,0,0,1,,
Internal consistency — schema commitment argument,0,0,1,,
Internal consistency — section alignment,0,0,1,,
Internal consistency — section coherence,0,0,1,,
Internal consistency — store vs. load separation,0,0,1,,
Internal consistency — summary faithfulness,0,0,1,,
Internal consistency — summary vs body,0,0,1,,
Internal consistency — summary vs. body,0,0,1,,
Internal consistency — three-level taxonomy vs. body,0,0,1,,
Internal consistency — title and body,0,0,1,,
Internal consistency — title and body alignment,0,0,1,,
Internal consistency — title vs body,0,0,1,,
Internal consistency: no definition drift,0,0,1,,
Internal consistency: no pairwise contradictions,0,0,1,,
MAKER as motivating example,0,0,1,,
Scaling law derivation,0,0,1,,
Scope,0,0,1,,
